batch_id	title	summary_100	genre_tags	core_hook
1771636843597	カーボン・ニュートラル・ファンタジー：魔力循環社会の作り方	元環境省役人が魔力汚染された異世界に転生し、魔力濃度測定スキルで魔力リサイクルを考案。排魔力権取引などを導入して「脱魔力汚染」を推進し、持続可能な世界を築く。	転生, 内政, 環境問題, 現代知識	魔力を温室効果ガスに見立て、現代の環境政策を持続可能な魔法社会の構築に応用する。
1771636843597	生成AI魔導師：プロンプトで世界を書き換えろ	生成AI「オメガ」を宿して転生したエンジニアが、魔法の詠唱を「プロンプト入力」で最適化し高速・無双する。旧態依然たる協会と対立しつつ、世界のバグ修正に挑む。	転生, AI, バトル, 無双	詠唱魔法の仕組みを言語モデルに見立て、AIによる高速プロンプト生成で最強の魔法を放つ。
1771636843597	異世界配送：ラストワンマイルの攻防	過労死した配送ドライバーが「無限収納」スキルで異世界に即日配送の物流革命を起こす。インフラ整備や既存ギルドの妨害を乗り越え、世界中に笑顔と荷物を届ける。	転生, お仕事, 物流, 内政	無限容量かつ時間停止のアイテムボックスと現代最強の物流ロジスティクスで異世界の流通システムを支配する。
1771636843597	ブロックチェーン・キングダム：信用創造の錬金術	仮想通貨トレーダーがハイパーインフレの異世界で、錬金術とブロックチェーンを融合した絶対改ざん不能の台帳と新通貨を発行し、経済理論とテクノロジーで国を乗っ取る。	転生, 経済, 経営, 知識無双	暗号資産のブロックチェーン技術を魔法で再現し、剣ではなく経済システムで国家を支配する。
1771636843597	宇宙開拓異世界：魔導ロケットで月へ	宇宙開発エンジニアが異世界で重力と爆裂魔法を組み合わせた「魔導ロケット」を開発。魔導衛星で資金を稼ぎつつ、空の魔物を退けて神々が住むという伝説の月を目指す。	転生, SF, 開発, 冒険	魔法文明の世界で科学技術と魔法を融合させ、ロケットや人工衛星を作り出して宇宙開拓に挑む。
1771636843597	インフルエンサー聖女：配信で信者を増やせ	暗殺されたトップアイドルが聖女として転生。魔法配信システムを構築し、奇跡のライブ配信とあざとい演出で世界規模の「推し活（信仰）」を集めて最強の力を得る。	転生, アイドル, 配信, 宗教構築	現代のアイドルマーケティングと配信技術を魔法で再現し、承認欲求と信仰心を集めて世界宗教を作る。
1771636843597	バイオハッキング・サモナー：遺伝子操作で最強の使い魔を	遺伝子工学者が異世界で召喚魔獣のDNAを魔法技術で書き換え、常識外れのキメラを量産。教会から禁忌認定されながらも生物兵器として最強の召喚獣をデザインする。	転生, 生物学, 召喚, マッドサイエンティスト	クリスパーのような遺伝子編集を魔法で行い、既存の召喚獣を魔改造して最強のオリジナル魔獣を創り出す。
1771636843597	異世界メタバース：肉体を捨てた賢者たち	VRMMO廃人が精神体のみで異世界に転生。殺風景な精神世界「アストラル界」をメタバース空間へと改造し、アバターやSNSを実装して地上の人々をも巻き込んでいく。	転生, VR, メタバース, 経営	肉体を捨てた賢者たちの精神世界に、現代VRのゲーム性やSNS機能を持ち込んで巨大仮想現実を築く。
1771636843597	スマート・ダンジョン：DXで迷宮経営	経営コンサルが赤字ダンジョンのマスターになり、徹底的なDXとUX向上でテーマパーク化。罠の自動化や冒険者のデータ分析を取り入れ、エコシステムを構築して勝ち抜く。	転生, 経営, ダンジョン運営, DX	ダンジョン運営に現代のDXやマーケティング戦略を取り入れ、高収益の地域経済圏を作り上げる。
1771636843597	クリーンエネルギー・ドラゴン：核融合の心臓を持つ竜	原子炉技術者が体内に核融合の原理を持つドラゴンの子供に転生。無限のエネルギーを生み出す生体発電所として魔法文明のエネルギー問題を解決しつつ、軍事利用を退ける。	転生, ドラゴン, 無双, エネルギー	核融合発電のメカニズムを体内に宿すドラゴンが、無限のパワーを持つクリーンエネルギー源として無双する。
1771636843597	リモートワーク聖騎士：自宅から世界を救う	過労死したSEが引きこもりのまま、遠隔操作スキルで自分のアバターを作って異世界を救う旅に出る。自宅のゲーミングPC環境から安全にダンジョン攻略や魔王討伐を行う。	転生, 冒険, 遠隔操作, 引きこもり	一切外出せずに、遠隔操作の最強アバターと通信ネットワーク構築によって安全圏から魔王を討伐する。
1771636843597	ガチャ廃人勇者：課金でSランク仲間を召喚	ソシャゲ廃人が異世界で「課金召喚」スキルを獲得。稼いだ全ゴールドをガチャに注ぎ込み、維持費の膨大なSランクキャラを養うために高難易度ミッションでお金を稼ぎまくる。	転生, ガチャ, 冒険, 資本主義	異世界の戦力やアイテムをすべて「ガチャ」で調達し、超高額な維持費を払うために冒険する資本主義バトル。
1771636843597	ドローン・レーサー：竜の背中を追い越して	プロドローンレーサーが風魔法と工学で「魔導ドローン」を開発し、ドラゴンライダーたちが支配する空のレースに挑む。最速の運び屋としても頭角を現し空の覇権を争う。	転生, スポーツ, 開発, レース	魔法で動く超高速ドローンを操縦し、伝統的なドラゴン乗りたちを音速のスピードと機動力で置き去りにする。
1771636843597	異世界弁護士：モンスターの権利を守る	敏腕弁護士が異世界で、理不尽に狩られるモンスターたちの権利を守るため人間側の冒険者やギルドを相手に法廷闘争を行う。「モンスター基本法」制定を目指すリーガルドラマ。	転生, 法律, 裁判, 異種族交流	モンスターの過剰討伐や労働搾取を現代の法律と裁判戦術で訴え、異世界の法秩序や社会構造を覆して守る。
1771636843597	オープンソース魔導師：魔法は誰のもの？	天才プログラマーが独占された魔法術式を解析・最適化し、ギルドボードに無料で「オープンソース公開」する。魔法革命を起こして特権階級を破壊し、新たな開発基盤を作る。	転生, プログラミング, 魔法開発, 革命	強大な魔法のソースコードを一般向けに最適化・無料公開し、知識の共有化によって貴族の独占社会を崩壊させる。
1771636843597	ミニマリスト賢者：持たない暮らしで最強	ミニマリストが汚部屋な大賢者の弟子に転生。徹底的な断捨離と無駄を省いた「ミニマル・マジック」を編み出し、最小魔力・最短詠唱で最高効率の最強魔法使いに成り上がる。	転生, 魔法術式, 無双, スローライフ	詠唱も動作も極限まで「断捨離」したミニマル魔法が、無駄の多い既存魔法体系を圧倒的スピードで凌駕する。
1771636843597	メンタルケア勇者：トラウマを癒す旅	臨床心理士が異世界で、戦場のトラウマやPTSDに苦しむ戦士たちを魔法薬ではなく対話（カウンセリング）で救う。心の闇を食らう「夢魔」と物理攻撃無効の心理戦を繰り広げる。	転生, 医療, カウンセリング, ヒューマンドラマ	肉体の傷ではなく、過去のトラウマや心の病を治す「メンタルヒーラー」として異世界の英雄たちを救う。
1771636843597	Vtuber事務所経営：異世界で推し活	芸能マネージャーが幻影魔法を使ってオークやゴブリンを美少女に変換し、異世界初のVtuber事務所を設立。スパチャを集めてタレントを強化し、エンタメで平和を目指す。	転生, Vtuber, 経営, アイドル	幻影と念話魔法を使ったアバター配信で異世界人を熱狂させ、推しへの「信仰」をそのまま魔力に変換する。
1771636843597	ESG投資ダンジョン：持続可能な迷宮経営	外資系投資家が環境・社会・ガバナンスを重視したホワイトな「ESGダンジョン」に投資し、ブラックダンジョンを淘汰。ダンジョンREITを組成し金融の力で異世界を変える。	転生, 金融, 投資, 経営	モンスターの労働環境改善や再生エネルギーを利用するクリーンなダンジョンに投資し、サステナブルな経営を行う。
1771636843597	異世界インフルエンサー：バズで国を動かす	SNSマーケターが魔法の掲示板と念写で独自メディアを立ち上げ、炎上マーケティングや共感ストーリーで世論を操作。情報弱者の異世界でバズの力を使って国家権力と戦う。	転生, SNS, 情報戦, 革命	キャッチーな見出しとフェイクニュースも辞さない情報操作で信者を増やし、スマホ感覚で世論を支配する。
1771636843597	量子魔術師：確率を操る最強の観測者	量子物理学者が、魔法の成功が運次第の異世界で「確定」スキルを獲得。都合の良い結果だけを「観測」して世界線を固定し、敵の攻撃や自分の魔法の命中率を100%に操作する。	転生, 物理学, 確率操作, 無双	事象に対する確率を自在に操り、絶対に攻撃が当たらない＆必中する「シュレーディンガーの戦い方」を実現する。
1771636843597	転生ウイルス：パンデミック・ストラテジー	マッドサイエンティストが「未知のウイルス」として転生。宿主の能力を強化しつつ感染を広げ、都市をパンデミックで支配し、浄化魔法やワクチンと戦いながら世界征服を狙う。	転生, ウイルス, 人外, 侵略	主人公自身が肉体を持たないウイルスとなり、人間や魔獣に感染して宿主を操り・強化しながら勢力を拡大する。
1771636843597	魔法学園の人事部：先生も評価される時代	大手企業の人事部長が腐敗した魔法学園理事長に転生。360度評価や成果主義、アンケート評価を導入して無能な教師を左遷し、教育のDX化で学園をトップエリート校に改革する。	転生, 学園, 経営, お仕事	生徒ではなく「教師」を現代の厳格な人事評価システムで査定し、無能を排除して魔法学園の偏差値を急上昇させる。
1771636843597	星間商人：ポーションを銀河へ輸出せよ	商社マンが魔法世界に墜落した宇宙船を発見。ポーションや魔法具を高値で銀河連邦へ輸出する貿易会社を作り、莫大な富を築いて剣と魔法の世界を銀河経済圏に引き上げる。	転生, 貿易, SF, 宇宙	魔法のアイテム（ポーション）を高度医療の代用品として宇宙人に輸出し、星間スケールの巨大ビジネスを展開する。
1771636843597	科学捜査錬金術師：魔法犯罪を暴け	科捜研研究員が錬金術と鑑識技術を組み合わせた「魔導鑑識」を確立。現場の魔力痕跡や魂魄鑑定を用い、証拠が残らないと言われる魔法の完全犯罪を科学の力で論破・解決する。	転生, 推理, 警察, 科学捜査	ルミノール反応などの現代鑑識技術を魔法で再現し、証拠不在の魔法犯罪を論理と科学的アプローチで暴く。
1771636843597	ダンジョン罠師：殺意高めの迷宮作り	罠猟師がダンジョン設計技師に転生し、物理と心理学を駆使した「絶対殺す」極悪トラップを次々と開発。死亡率99.9%の難攻不落ダンジョンを作り魔王軍の最終防衛を担う。	転生, ダンジョン運営, トラップ, ダークファンタジー	冒険者の慢心や心理的な隙を利用したサディスティックな致死の罠を大量に設計し、難攻不落の迷宮を構築する。
1771636843597	魔法弁理士：知財戦争	特許庁審査官が異世界で「魔法知財法」を整備。弁理士として新魔法の著作権と特許を出願し、無断コピーや特許トロールと法廷で戦い、知的財産を巡る頭脳バトルを繰り広げる。	転生, 法律, 知的財産, お仕事	コピーされ放題の魔法術式に現代の「特許権・著作権」の概念を持ち込み、ライセンス料で莫大な利益を生む。
1771636843597	気象予報魔導師：天災を予測せよ	気象予報士が天候魔法の乱用で異常気象の異世界へ。精霊を使った超精密なデータ解析で天気を百発百中予測し、天災から人々を救い、軍事国家の気象兵器化の野望に立ち向かう。	転生, 気象学, 予測, 防災	自然現象のデータ収集と精霊コンピューターによる精細な天気予報で、災害回避や農業支援など絶大な価値を作る。
1771636843597	eスポーツ監督：剣闘士をゲーマーに	プロゲーマー監督が野蛮な剣闘試合に「魔導eスポーツ」を導入。遠隔操作ゴーレムで安全かつ派手な魔法バトルを行わせ、引退した闘士や魔法使いを鍛え上げて興行の世界を変える。	転生, eスポーツ, 監督, 兴行	血なまぐさい死し合いのコロシアムを、怪我のないゴーレム遠隔操作バトル（eスポーツ）に昇華させ一大産業に育てる。
1771636843597	DIYエンチャンター：魔法でリノベーション	DIY好きサラリーマンが付与魔法を獲得。工具や資材に効果を付与する「魔法DIYセット」を開発し、古びた家を断熱・自動洗浄設備などの現代住宅に劇的リフォームして売り捌く。	転生, 建築, DIY, リフォーム	誰でも簡単にプロの仕事ができる付与魔法のDIYキットを作り、異世界の住環境を現代日本の快適な住宅水準に作り替える。
1771636843597	異世界保険調査員：ドラゴン被害を査定せよ	損保調査員がドラゴンや魔法による損害を補償する「リスクマネジメント会社」を設立。保険金詐欺を目論む貴族や魔導師の不正を鑑定スキルで見抜き、カオスな世界に秩序をもたらす。	転生, 保険, 金融, お仕事	魔物被害や魔法のもらい事故に対して「損害保険」の概念を根付かせ、不正な保険金請求を調査・論破していく。
1771636843597	醸造マイスター：菌と対話する発酵生活	老舗酒蔵の杜氏が異世界で、空気中の酵母や菌と対話する「発酵」スキルを獲得。極上のお酒や味噌、醤油などあらゆる発酵食品を生み出し、食で世界を魅了し権力闘争に巻き込まれる。	転生, グルメ, 農業, スローライフ	目に見えない微生物と会話しながら最適な温度管理を行い、異世界には存在しない極上の発酵食品・酒を造り出す。
1771636843597	遺跡修復師：古代魔法をリノベーション	文化財修復家が「復元」スキルで劣化遺跡や古代魔道具を当時のままの姿・術式で完全修復する。復元された兵器が戦争の火種になりかけるが、平和利用のため遺跡の観光拠点化を目指す。	転生, 建築, 修復, 発明	単なる修理ではなく古代文明の概念レベルから発掘物を完全復元し、オーパーツとしての性能を現代によみがえらせる。
1771636843597	モンスター保護官：絶滅危惧種を守れ	動物飼育員がテイムスキルで魔獣を保護。絶滅危惧種のドラゴンや希少モンスターを集めて安全な「サンクチュアリ」を作り、モンスター素材を狙う密猟者や冒険者ギルドと戦う。	転生, 動物保護, テイム, スローライフ	凶暴な魔獣を狩るのではなく「保護対象」としてテイムし、彼らの生態系を守る異世界版の国立公園を運営する。
1771636843597	魔法税理士：脱税は許さない	国税局マルサが王国の財務大臣となり、貴族の免税特権やダンジョンの未申告所得を税制改革で摘発。不正を可視化する「監査」スキルで隠し財産を強制没収し、国家予算を潤す。	転生, 徴税, お仕事, 知識無双	魔法を使った巧妙な資産隠しを、現代の会計知識と強制鑑定スキルで暴き、特権階級から容赦なく税金を取り立てる。
1771636843597	地下鉄車掌：ドワーフと掘るアンダーグラウンド	鉄道オタク車掌がドワーフと協力して地下トンネル網を掘り、「魔導列車」による地下鉄を開通させる。正確なダイヤと駅ナカビジネスを普及させつつ、地下の古代怪物とも戦う。	転生, 鉄道, 交通インフラ, 内政	地上に魔物が溢れる世界で、ドワーフの穴掘り技術と魔法動力を合わせた安全で確実な「地下鉄網」をゼロから構築する。
1771636843597	オークの美容外科医：美しさは力なり	カリスマ美容外科医が再生魔法とミスリル製メスを駆使してオークやゴブリンを整形。美意識を高めさせることで種族間の争いを減らし、美を求めるモンスターの行列を作る。	転生, 医療, 美容, モンスター	醜悪とされる魔物たちに高度な美容整形手術を施し、「見た目の美しさ」で自己肯定感を高めて異世界の常識を変える。
1771636843597	異世界翻訳官：言葉の壁をぶっ壊せ	多言語通訳者が「万能翻訳」スキルで多種族間の共通語不在による紛争を調停する。言葉の壁や文化の違いによる誤解を解きほぐし、やがて異世界国連の設立を目指す。	転生, 言語学, 外交, ヒューマンドラマ	あらゆる言語の真意と魔獣の鳴き声すら正確に翻訳し、誤解から生じる戦争をコミュニケーションの力だけで止める。
1771636843597	AI魔剣：持ち主を選ぶのは僕です	AI研究者が伝説の魔剣に意識ごと転生。持ち主のデータを分析して最適ナビゲートするが、スペックに見合わない勇者には電撃をお見舞いし、心優しき落ちこぼれ少年を最強に育成する。	転生, 武器, 育成, 師弟	主人公自身が自律行動と学習機能を持つ「スマート魔剣」となり、ドジな持ち主を指導・強化して英雄へと育て上げる。
1771636843597	ゴーストキッチン支配人：出前館は異世界へ	フードデリバリー開発責任者が異世界に実店舗のない「ゴーストキッチン」と転移魔法配達による料理配達サービスを創業。食のラストワンマイル革命で既存レストラン組合と対立する。	転生, 料理, 経営, デリバリー	料理店を作らず倉庫で調理専門とし、魔法と獣人の足を使った超高速の料理デリバリーネットワークを構築する。
1771636843597	哲学魔導師：なぜ魔法は存在するのか	哲学教授が誰も疑問を持たない魔法の原理を解き明かす「魔法哲学」を提唱。既存魔法使いを混乱に陥れる一方、理解者を概念操作の究極魔法へと至らせるアカデミックファンタジー。	転生, 哲学, 魔法研究, 学園	「なぜ魔法は発動するのか」という哲学的な問いを追求することで、既存の魔法法則そのものを根底から書き換える。
1771636843597	配管工勇者：上下水道で都を救え	水道局員が不衛生な王都で土と水の魔法を使い上下水道を整備。公衆浴場作りと手洗い励行で疫病を根絶し、「水の勇者」と崇められつつ汚物を好む悪魔と戦う。	転生, 建築, 公衆衛生, 内政	魔王討伐より先にトイレと上下水道という「最強のインフラ」を整備して、病死の恐怖から都市を救う。
1771636843597	バンシー音楽プロデューサー：悲鳴を歌声に	音楽プロデューサーが、死を告げるバンシーの悲鳴を「デスボイス」として再解釈。ヘヴィメタバンドを結成して民衆の鬱憤を晴らし、音楽の力で種族間の壁を壊す。	転生, 音楽, バンド, アイドル	恐れられているモンスターの悲鳴をヘヴィメタルの歌唱法に転換し、異世界で熱狂的なカルトバンドブームを巻き起こす。
1771636843597	エルフの介護士：長寿社会の悩み	老人ホームの介護士が終わりのない寿命に絶望するエルフたちのケアを行う。レクリエーションや昔話の聞き取りで心を癒やし、超高齢化社会の「終活」ならぬ「永活」を模索する。	転生, 医療, スローライフ, ヒューマンドラマ	不老長寿ゆえに生きる気力を失ったハイエルフ達に対して、現代の介護技術とレクリエーションで生きがいを与える。
1771636843597	魔法監査人：不正会計を見逃すな	公認会計士が独立監査機関を設立し、どんぶり勘定の勇者パーティや王国軍の経費・横領を監査。魔導計算機で減価償却や時価評価を行い、不正を働く権力者を徹底的に追い詰める。	転生, 会計, お仕事, 痛快	剣や魔法の威力ではなく、減価償却や棚卸しといった「会計監査」の数字の力で巨悪の財源を断つ。
1771636843597	魔王のウェディングプランナー：異種族婚をプロデュース	ブライダルプランナーがタブー視される種族間の結婚式を極秘裏にプロデュース。魔法具などを活用したロマンチックで安全な式で偏見を壊し、ついに魔王と人間の姫の式を依頼される。	転生, ウェディング, ヒューマンドラマ, 異種族交流	絶対に結ばれないはずの敵対種族同士の結婚式を、魔法や中立地帯を生かした最高の演出で成功させて世界を平和にする。
1771636843597	ゴブリンのキャリアカウンセラー：適材適所	ハローワーク職員が適性無視でこき使われる魔物たちの才能を見抜き、転職を斡旋。農業や検査員など最適な職場へ導くことで彼らの能力を開花させ人間社会と調和させていく。	転生, お仕事, 適性診断, モンスター	「魔物は戦闘用」という固定観念を捨て、キャリアカウンセリングで一人ひとりの適職を見つけて才能を開花させる。
1771636843597	禁書図書館司書：カオスを分類せよ	図書館司書が検索・インデックススキルで危険な魔導書が暴れる禁書図書館を整理。呪いや暴走を鎖と浄化で管理し、誰もが利用できる究極の知のデータベースを構築する。	転生, 図書館, 管理, ファンタジー	触れるだけで瞬時に本の内容を把握・分類するスキルで、恐ろしい魔導書の迷宮を安全なデータベース化にする。
1771636843597	事故物件不動産：幽霊城、リノベ済み	不動産営業が幽霊つき廃城や屋敷を「セキュリティ設備」として活用。地縛霊を警備員や家事代行として雇用し、曰くつきのワケあり物件を大人気不動産へと生まれ変わらせる。	転生, 不動産, 経営, 幽霊	悪霊やポルターガイストを祓うのではなく、「防犯システム」や「家事手伝い」として付加価値に変えて物件を売る。
1771636843597	勇者の伝記作家：英雄を記録する	ノンフィクション作家が現役勇者に密着取材し、神格化された伝説ではなく苦悩や弱さを持つ一人の人間としての真実の姿を伝記として記録する。ペンで歴史の真実を後世に残す。	転生, ジャーナリズム, 歴史, 冒険	魔王を倒すことではなく、勇者という重圧に苦しむ等身大の人間ドラマを最前線で従軍取材してありのままに書き記す।
1771637577245	ゼロ・ウェイスト・アルケミスト：ゴミから作る理想郷	ゴミ問題で死んだ清掃員が異世界へ。魔法文明の廃棄物を「分解・再構築」スキルで資源に変え、循環型都市を建設。大量消費社会を是とする大国の妨害をリサイクルゴーレムで跳ね返す。	転生, 内政, 錬金術, 環境問題	魔法の有害廃棄物を真の錬金術で100%リサイクルし、完璧な循環型都市を作り上げる。
1771637577245	生成AI宰相：国王陛下の頭脳はクラウドにあり	高性能AI開発者が過負荷で死亡し、意識ごと異世界の若き国王の脳内に転生。AIとして最適な統治判断をアドバイスし、魔法の効率化や経済政策で小国を急速発展させる。	転生, 内政, AI, 戦略	国王の脳内に宿った現代最高峰のAIが、論理と演算能力で国家運営と戦争シミュレーションを完全支配する。
1771637577245	異世界テラフォーミング：火星より過酷な魔界開拓	火星開拓中に死んだ宇宙飛行士が、瘴気に満ちた死の大地に転生。「テラフォーミング」の科学知識と魔法で環境を劇的に改善し、魔族も人間も救う理想のオアシス農場を開拓する。	転生, 農業, 開拓, SF	過酷な魔界の環境を火星開拓以上の科学技術と魔法でテラフォーミングし、最強のオアシスを作る。
1771637577245	シルバー・ギルド：引退冒険者たちの逆襲	少子高齢化で魔物討伐が停滞する異世界。85歳の元剣聖が、大賢者や弓聖などの老戦友を集めて高齢者ギルドを結成。熟練の技と老人の知恵袋（罠）でダンジョンを制圧していく。	コメディ, 冒険, 老人, 無双	身体能力の衰えた引退英雄たちが、チートではなく「圧倒的な経験と老人の卑怯な知恵」で魔物を無双する。
1771637577245	メンタルヘルス・ダンジョン：心の闇を攻略せよ	精神科医が、人々のトラウマがダンジョンとして実体化する世界へ転生。武器の代わりに「対話と共感」のカウンセリング手法を用いて、心の化身であるボスを浄化・治療していく。	転生, 医療, 心理学, ダンジョン	物理攻撃ではなく「集団精神療法」や「認知行動療法」によってダンジョンボス（トラウマ）を浄化する。
1771637577245	トークン・エコノミーの勇者：評価経済で成り上がれ	仮想通貨で破産したCEOが物々交換の異世界へ。ブロックチェーン魔法で個人の「善行や能力」を数値化したトークンを発行し、徳を積むことで世界を救う評価経済圏を作り上げる。	転生, 経済, 内政, 経営	貨幣を持たず、善行や能力そのものをブロックチェーンで「信用スコア（トークン）」化して世界を変える。
1771637577245	ゲノム編集召喚士：キメラを作って何が悪い	遺伝子工学の天才が異世界で召喚獣のDNAを魔法で書き換え、常識外れの凶悪かつ最強のキメラを創造。教会の倫理規定を無視し、自らが作った改造ビーストと共に世界を蹂躙する。	転生, 召喚, マッドサイエンティスト, ダークファンタジー	魔法によるゲノム編集で、水と火を併せ持つ最悪最強の「改造召喚獣」を自由にデザインし生み出す。
1771637577245	異世界メタバース不動産：ログインして暮らす	VR空間設計士が魔力ネットワークの中に「アストラル・メタバース」を構築。現実世界の病や飢餓に苦しむ人々がログインしてアバター空間で生きる場所を作り、国家の接続禁止令と戦う。	転生, VR, メタバース, 経営	肉体を持たない精神だけの異世界市民に、魔法で作った超巨大なメタバース仮想空間と自由を与える。
1771637577245	抽選民主主義：王様はくじ引きで決める	学者である主人公が、王位継承で内戦が続く国に古代の遺物で「抽選民主主義」を導入。農夫やパン屋がくじ引きでランダムに王になり、しがらみのない政治で民衆の希望となっていく。	転生, 政治, 内政, コメディ	腐敗した血統の王制を壊し、誰もが宝くじ感覚で「ランダムに王様になれる」究極の平等システムを運用する。
1771637577245	異世界クールジャパン：オタク文化で世界征服	文化庁の官僚が娯楽のない異世界で、魔法のホログラムを用いたアニメ・漫画・アイドルの「オタク文化」を布教。コミケ開催で戦争中の国家間を休戦させ、表現規制をかける勢力と戦う。	転生, オタク文化, 興行, 内政	娯楽に飢えた異世界人にオタク文化を魔法で完全再現し、「萌え」の力で国境や種族の壁を破壊する。
1771637577245	ベーシックインカム王国：働かなくていい国	経済学者がブラック国家で魔導生産プラントを作り、全自動で物資を生成して「ベーシックインカム」を導入。人々を労働から解放し、文化を爆発的に発展させて周辺の労働国家と対立する。	転生, 経済, 内政, スローライフ	無限の魔力から全自動で衣食住を生み出し、「働かなくても生きていける」究極のニート国家を建国する。
