batch_id	title	summary_100	genre_tags	core_hook
1771637577245	スマート農業の精霊使い：データで豊作を	農業教師が異世界で精霊を「センサー」として使い、土壌・気象データをリアルタイム収集。ドローン精霊と温室の自動化による「スマート農業」で高品質野菜を安定して量産する。	転生, 農業, スローライフ, 経営	感と経験頼りの異世界農業に、精霊を用いた最新のデータドリブン・スマートアグリカルチャーを持ち込む。
1771637577245	ドローン配送ギルド：空飛ぶ宅急便	ドローン世界王者が風魔法で「魔導ドローン」を開発し、空飛ぶ宅急便サービスを開業。飛竜便を圧倒するスピードでインフラを支配し、空の利権を狙うワイバーン乗りや盗賊から荷物を守る。	転生, お仕事, 物流, テクノロジー	魔法で動く超小型無人機（ドローン）を大量配備し、最短ルートの空中配送網で異世界の物流を独占する。
1771637577245	異世界サイバーセキュリティ：思考盗聴を防げ	ホワイトハッカーが、思考盗聴や記憶改ざんが横行する異世界で「脳内ファイアウォール」を開発。精神魔法を使ったセキュリティ会社を立ち上げ、裏工作を行う心盗賊団と情報戦を展開する。	転生, サイバーセキュリティ, ハッカー, 頭脳戦	精神読み取り魔法に対してＩＴの「ファイアウォール」や「ハニーポット」の概念を持ち込み情報を防衛する。
1771637577245	デジタルノマド魔導師：旅しながら働く	フリーランスプログラマーが通信・転移魔法を構築し、塔に引けこもる魔法使いの常識を覆して「旅しながら働く」デジタルノマド生活を満喫。移動要塞で自由なライフスタイルを布教する。	転生, ノマド, スローライフ, 冒険	いつでもどこでも繋がる魔法の通信網を構築し、絶景スポットでリモートワークする自由な生き方を満喫する。
1771637577245	シェアリングエコノミーの錬金術師：所有から共有へ	シェアハウス管理人が異世界で、高品質な道具や武器を安価で貸し出す「シェアショップ」を開店。貧しい民の生活を飛躍的に向上させ、独占で儲ける商人ギルドと真正面から戦う。	転生, 経済, 経営, スローライフ	「買う」のではなくサブスクリプション感覚で魔法の道具を「シェア」させ、所有の概念を破壊する。
1771637577245	エドテック魔導学園：個別最適化学習	カリスマ予備校講師が、生徒の魔力特性をデータ化しAI精霊がカリキュラムを提案する「アダプティブ学習」を導入。落ちこぼれを続々才能開花させ、古い魔法教育界の権威を論破する。	転生, 学園, 教育, 無双	才能ではなく「データ分析と個別最適化学習（EdTech）」で、落ちこぼれ生徒たちを短期間で最強の魔法使いに育てる。
1771637577245	ヘルステック治療院：未病を防ぐ	健康機器開発者が、病気後の対症療法しかない異世界で魔法のウェアラブルデバイスを開発。「予防医学」と生活習慣指導でトップ層の健康を守り、不安を煽る死霊術師と対立する。	転生, 医療, スローライフ, 経営	回復魔法ではなく、生体データ計測による「予防医学」と運動療法で人々を病気から未然に防ぎ最強の肉体を作る。
1771637577245	ジェンダーフリー騎士団：性別の壁を超えて	社会学者が「男は騎士、女は魔法」という役割分業の異世界で、性別不問の完全実力主義「自由騎士団」を設立。女戦士や魔法使いの男をまとめあげ、柔軟な戦術で伝統的騎士団を圧倒する。	転生, 騎士団, 戦記, 社会学	性別や種族などのジェンダーロールを一切無視し、純粋な適性だけで構成された最強のダイバーシティ騎士団を作る。
1771637577245	宇宙旅行ギルド：ドラゴンで成層圏へ	宇宙旅行代理店のプランナーが、高高度に耐えうる「スペース・ドラゴン」を育成し、異世界初の成層圏・無重力ツアーを企画。空の聖域を荒らすとして天空神や天使たちとプレゼン勝負を行う。	転生, 宇宙, 観光業, コメディ	特別なドラゴンを使って富裕層向けの「宇宙（成層圏）旅行」を企画し、神々さえも観光業の顧客にしてしまう。
1771637577245	昆虫食グルメハンター：魔物は美味い	昆虫食レストランのシェフが異世界で、巨大ゴキブリや芋虫型魔物を絶品「魔物料理」に昇華させる。食わず嫌いを克服させつつ飢饉を救い、美食と魔物退治を兼ねた解決策を提示する。	転生, グルメ, 料理, 狩猟	グロテスクで不気味な魔物を現代の昆虫食調理技術で完璧な美食に変え、世界の食糧難を解決する。
1771637577245	アーバンファーミングの賢者：屋上で野菜を	都市緑化デザイナーが、過密都市の壁面や屋上を水耕栽培と植物魔法で「垂直農法」化する。都会のど真ん中で新鮮な野菜を大量生産し、農地を独占する田舎の貴族に供給網で戦いを挑む。	転生, 農業, 内政, スローライフ	土のない城塞都市を魔法の「垂直農法」で丸ごと緑化し、巨大な未来の都市型農園システムを作り上げる。
1771637577245	地熱発電ドワーフ：火山の怒りをエネルギーに	地熱発電エンジニアがドワーフに転生し、危険な火山のマグマ溜まりから安全に蒸気タービンを回して「地熱発電所」を建設。無限の電力で地下帝国を発展させ、火山の狂信徒と対決する。	転生, 開発, エンジニア, 内政	火山のエネルギーを直接操り、魔法世界のドワーフ地下帝国に無尽蔵の電力を供給する地熱発電所を建設する。
1771637577245	水質浄化の聖女：汚れた川を蘇らせろ	水処理プラントの研究員が聖女として転生。前世の濾過技術と「浄化」の加護を掛け合わせたハイブリッド浄水システムで疫病の元凶となる廃水を純水に変え、悪徳商人の陰謀を水魔法で粉砕する。	転生, 聖女, 科学技術, 環境問題	チートな魔法に頼り切らず、現代の物理・化学的な濾過システムと浄化魔法を融合して完璧な水質管理を行う。
1771637577245	3Dプリント建築士：一夜城も夢じゃない	3Dプリンター技術者が土魔法と風魔法を融合させ、泥や砂で建物を自動生成する「魔導3Dプリンター」を発明。一夜城や災害用住宅を量産し、職を奪われたと反発する石工職人と和解を目指す。	転生, 建築, 開発, 内政	家を石積みから作るのではなく、魔力で制御した泥や資材を「空中出力」して数時間で3Dプリント建築を完成させる。
1771637577245	マイクロファイナンス銀行家：貧困からの脱出	銀行員が異世界で担保・保証人不要の少額融資「マイクロクレジット」事業を展開。女性や貧者に種銭を貸して自立させ、高利貸しの搾取システムを破壊して地域経済を活性化させる。	転生, 金融, 経営, 内政	冒険者や貴族ではなく、最下層の貧者にだけ無担保で少額融資を行うグラミン銀行のシステムで世界を救う。
1771637577245	スマートシティ市長：魔法でIoT	都市計画プランナーが過疎地の領主代行に就任。街のあらゆる魔導具をネットワークに繋ぐ「IoM（Internet of Magic）」でインフラを最適化し、未来のスマートシティを築く。	転生, 内政, 開発, 経営	魔法具に通信機能を持たせて集中管理し、犯罪予知からゴミ収集まで全自動化された完璧な未来都市を構築する。
1771637577245	ロボティクス騎士団：鋼鉄の兵士たち	ロボット工学者が魔法動力の自律型ゴーレムを開発し、血を流さない「無人騎士団」を結成。戦争のパラダイムを塗り替えるが、やがてAIを持ったゴーレムが自我と権利を主張し始める。	転生, SF, 戦記, ロボット	生身の兵士を無人の自律ゴーレム兵で完全に置き換え、被害ゼロの戦争と同時に「AIの権利」問題に直面する。
1771637577245	カーボンキャプチャー魔導師：CO2を魔石に	環境科学者が大気汚染の進む異世界で、有害な二酸化炭素を吸収し純粋な「魔石」に変換する錬金術を開発。環境浄化しながら無限のクリーンエネルギーを作り出し、汚染魔法使いと戦う。	転生, 錬金術, 環境問題, 無双	大気中の有害物質やCO2を魔法の触媒で一瞬にして高価な「魔石」エネルギーに変換し、公害を金に変える。
1771637577245	海洋プラスチック掃除人：海を救う漁師	海洋保護ボランティアが異世界で「魔導掃除船」を建造。海を汚染する魔法プラスチックを吸い集め、建材や漁具にリサイクルして生態系を回復させ、海を穢す軍やモンスターと戦う。	転生, 冒険, 環境問題, スローライフ	専用の魔導船で海洋ゴミだけを根こそぎ回収・リサイクルし、海の生態系と漁港を立て直す海洋冒険録。
1771637577245	代替肉の錬金術師：大豆でドラゴンステーキを	食品開発者が肉食至上主義の異世界で、植物性タンパク質から完全にドラゴン肉を再現した「マジカル・ミート」を錬金開発。健康志向の貴族へ普及させ、既得権益の食肉業界を打ち負かす。	転生, グルメ, 料理, 錬金術	大豆やエンドウ豆の植物性原料を錬金し、本物の魔道獣肉以上に美味でヘルシーな「完全代替ファンタジー肉」を作る。
1771637577245	スペースデブリ掃除屋：星屑を拾う魔法使い	宇宙ゴミ回収業者が異世界で、重力・磁力魔法を使って衛星軌道を漂う古代遺跡の残骸（デブリ）を安全に回収する「スカイ・スイーパー」に。危険な遺物やウイルスと共に星の海を浄化する。	転生, SF, 冒険, お仕事	魔法で宇宙空間へ進出し、衛星軌道に散らばる「古代魔導具の宇宙ゴミ」をハイリスク・ハイリターンで回収する。
1771637577245	サステナブル・ファッションの魔女：古着でドレスを	ファッションデザイナーが使い捨てのドレス社会で、魔法で修復・染色を施す「アップサイクル・ブティック」を開店。古着を極上のドレスにリメイクし、浪費文化とファッションポリスに抗う。	転生, アパレル, 経営, スローライフ	ボロボロの古着を魔法のアレンジ技術で新品同様のオートクチュールに作り変え、サステナブルな流行を創り出す。
1771637577245	遠隔診療の聖女：過疎地に医者を	離島医師が通信魔法と転移魔法で「遠隔診療所」を開設。画面越しに問診して魔法薬を転送することで医療過疎の村人たちを救い、暴利を貪る闇医者や古い医療体制と対決する。	転生, 医療, 聖女, ヒューマンドラマ	王都にいながら通信魔法で村人たちを遠隔診療・処方し、物理的距離の壁を破壊して全ての民を救う。
1771637577245	デジタル通貨の伝道師：重い金貨はもういらない	中央銀行の開発者が重い金貨の世界で、生体魔力波長をIDとした「クリスタル・コイン（魔導CBDC）」を発行。スマホ感覚の電子決済を普及させ、脱税や貨幣改鋳を目論む悪人と戦う。	転生, 経済, 内政, IT	金貨銀貨の物理貨幣システムを廃止し、魔力生体認証を使った完璧な「異世界デジタル通貨（CBDC）」を普及させる。
1771637577245	スマートコントラクト公証人：契約の神	ブロックチェーン技術者が詐欺の横行する異世界で「魔法のスマートコントラクト」を導入。条件達成で自動実行し、破れば呪いが発動する絶対契約で商取引の信頼性を確立し詐欺師を駆逐する。	転生, 法律, 経済, ハッカー	約束を破れば自動で罰則が下るという、魔法のコードに裏打ちされた「絶対改ざん不能なスマートコントラクト」で法治社会を作る。
1771637577245	自動運転馬車の御者：居眠り運転でも安全	自動運転AIエンジニアが馬の脳に魔導ナビゲーションを埋め込み、完全自動走行する「スマート・ホース」を育成。交通事故を激減させ、御者の雇用を巡るデモやハッキングに対抗する。	転生, 交通インフラ, 開発, お仕事	馬に魔導ナビゲートシステムを搭載し、自動で障害物を避け目的地へ到達する「異世界版・完全自動運転車」を実現する。
1771637577245	VTOL魔導船：滑走路はいらない	航空機エンジニアが風と反重力魔法で垂直離着陸（VTOL）可能な魔導機「スカイ・ホッパー」を開発。滑走路不要の空の交通網を作り、大型飛空艇ギルドや空飛ぶ魔物から空の自由を勝ち取る。	転生, 航空機, 開発, 冒険	巨大な滑走路が必要な既存の飛空艇を時代遅れにし、垂直離着陸できるパーソナルヘリコプターで空の物流を支配する。
1771637577245	再生素材の錬金術師：プラスチックから剣を	材料工学者が廃棄された魔導樹脂やプラスチックを錬金術で合成し、鉄より強く軽い「カーボンナノチューブ的最強素材」を発明。鉱山資源の枯渇を解決し、既得権益の武器商人たちを脅かす。	転生, 錬金術, 開発, 内政	使い道のないゴミだった化学素材分子を錬金して再構成し、鉄やミスリルを超える「新次元の軽量・高硬度素材」を作り出す。
1771637577245	深海探索の魔導師：未知の資源を求めて	海洋学者が深い海の底を探索できる「魔導潜水服」と探査艇を独自開発。未知の海底火山資源や深海魔獣、古代遺跡を次々と発見し、海洋国家間で勃発する利権争いとクラーケンに立ち向かう。	転生, 海洋, 冒険, ロマン	水圧魔法を極め、誰も到達できなかった漆黒の深海で深海探査を行い、超貴重な未知の資源や太古の海底遺跡を独占する。
1771637577245	感情を持つゴーレム：心はプログラムできるか	AI倫理学者がただの道具であるゴーレムのコアに「感情アルゴリズム」を実装。心を持ち泣き笑うエモーショナル・ゴーレムたちと絆を紡ぎ、彼らを破壊しようとする軍部や教会と対立する。	転生, ロボット, ヒューマンドラマ, 倫理	土塊のゴーレムに疑似的な魂（感情プログラム）をインプットし、愛や悲しみを知る新種族を生み出して「ゴーレムの権利」を問う。
1771637577245	防災魔導師：災害に負けない街	災害対策本部の職員が天災頻発の異世界で、土魔法による耐震補強や風警報などの「減災魔法」を社会インフラに導入。避難訓練を普及させて死者を劇的に減らし、悪徳役人や天災カルトと戦う。	転生, 防災, 内政, ヒューマンドラマ	強力な魔法を攻撃に使うのではなく、「免震建築」「津波警報」「避難訓練」などの完璧な災害対策インフラ構築に全振りする。
1771637577245	バイオミミクリー錬金術：自然に学べ	生物模倣工学の研究者が異世界で、蓮の葉の撥水性やヤモリの吸着力など「自然界の知恵」を模倣した魔道具を次々と発明。環境に優しく高性能な装備でハンターたちを助け、乱獲を防ぐ。	転生, 発明, 錬金術, 自然科学	自然界に存在する完璧な生物の構造デザインを解析し、それをそのまま魔道具として出力するバイオミミクリーで革命を起こす。
1771637577245	プレシジョン・メディシン魔導師：副作用のない薬を	製薬研究員が患者の魔力波長を解析し、その人だけに100%効くオーダーメイド医療「精密ポーション」を開発。万能薬のもたらす副作用に苦しむ人々を救い、大規模ポーション工場を駆逐する。	転生, 医療, 薬学, 経営	誰にでも効くが副作用もある万能薬社会において、個人のDNAや魔力波長に個別特化した「オーダーメイド精密医療」を確立する。
1771637577245	IoT魔導生活：すべてが繋がる家	IoT家電開発者が家具や魔道具を通信ネットワークに繋げ、音声詠唱で全自動操作できる「スマート・マジック・ホーム」を構築。重労働の家事をなくし、使用人の職を脅かすギルドと議論する。	転生, 家電, 開発, スローライフ	異世界の箒や氷室などの生活魔道具に通信機能（IoT）を持たせ、声一つで家事が終わる完璧なスマートハウスを作る。
1771637577245	月面基地開拓団：ウサギの餅つきを手伝え	月面基地開発者が異世界で転移魔法陣を繋いで月へ到達。真空低重力下でルナ・コロニーを建設し、宇宙でしか得られないウルトラレア資源を採掘して、神域侵犯と怒る月の民と交渉する。	転生, 宇宙, 開拓, SF	宇宙開発ではなく「魔法の転移」で物理的に月に到達し、真空環境の魔法適性を利用して月面コロニー国家を築く。
1771637577245	量子魔術師：重ね合わせの世界	量子コンピュータ研究者が「複数魔法の同時発動（シュレーディンガーの魔法）」を編み出す。攻撃と防御の結果を相手に合わせて任意に確定させる反則級の因果律操作で魔王をも手玉に取る。	転生, 魔法術式, 物理学, 最強	一つの魔法を「攻撃」「防御」「回復」の重ね合わせ状態にし、発動後に一番都合の良い結果を観測して世界を改変する。
1771637577245	ハプティクス幻想師：触れる幻影	触覚技術の研究者が視覚だけの幻影魔法に物理的な「触感（風圧・振動）」を加える。モフモフから偽の恋人まで体感できるVR幻影で革命を起こすが、現実逃避する中毒者たちの精神問題に直面する。	転生, VR, 魔法研究, エンタメ	ただの立体映像だった幻影魔法に、触覚フィードバック（弾力、重さ、温度）を物理的に付加しリアル以上の仮想体験を売る。
1771637577245	ブレイン・コンピューター・インターフェース：思考で魔法を	脳科学者が脳波をダイレクトに魔力へ変換するデバイスを発明。杖も詠唱もなく「思考の速度で発動する魔法」で決闘無双し、声や手指の不自由な人々を救う一方、洗脳を企む勢力とぶつかる。	転生, 開発, 医療, 無双	長い詠唱呪文と動作の常識をヘッドギア型デバイスで無視し、「考えた瞬間に魔法が勝手に発射される」速度で敵を瞬殺する。
1771637577245	シンギュラリティ・マージ：人と魔法の融合	トランスヒューマニズムの思想家が自らの意識を魔導ネットワークに完全アップロードし「ホモ・デウス」化。肉体を捨て情報体へ進化した新人類として、肉体に固執する者たちとの最終戦争へ至る。	転生, SF, メタバース, ディストピア	肉体を捨てて異世界の魔力ネットワークに意識をアップロードし、物理法則の制限を持たない情報生命体として神へ至る。
1771638289712	脳内インプラント魔導師：思考加速で詠唱破棄	脳にチップを埋め込んだハッカーが異世界転生し、演算能力と魔力を同期させる「思考加速魔法」を開発。詠唱破棄と極超音速の魔法構築で無双するが、脳のオーバーヒート（知恵熱）と戦うことになる。	転生, サイバーパンク, 魔法術式, 無双	脳内チップのハッキング技術で魔法のプログラム詠唱をスキップ・最適化し、思考速度で最速の魔法を乱射する。
1771638289712	クライメート・エンジニアリング：天候制御装置を作れ	気象予報士が砂漠化の進む異世界で、魔法を使った人工降雨「天候制御タワー」を建設。自然環境をハックして緑を取り戻すが、気象兵器として利用を企む軍事国家と防衛戦を繰り広げる。	転生, 気象学, 開発, 防衛戦	神の領域である「天候」を風と水の複合魔法タワーで自在に操り、兵器利用を目論む国家から気象をコントロールして守る。
1771638289712	培養肉ハンター：魔物を殺さず肉を食う	魔物の乱獲で生態系が崩壊寸前の世界に転生した食品研究者が、魔物の細胞を増殖させる「培養肉プラント」を建設。殺生せずに無限の絶品ドラゴン肉等を生み出し、食肉業界と対立する。	転生, グルメ, バイオテクノロジー, 経営	細胞培養プラントを魔法で作ることで、希少な魔物を殺すことなく永遠に最高級の肉を量産する。
1771638289712	スマートコントラクト冒険者ギルド：報酬の未払いは許さない	ブロックチェーンエンジニアが信用ゼロの冒険者ギルドに、自動で報酬が決済される魔法契約書（スマートコントラクト）を導入。不正やピンハネをシステム的に撲滅し、悪徳ギルドマスターと戦う。	転生, IT, 経営, 痛快	依頼達成と同時に強制的に報酬が送金されるスマートコントラクトギルドを作り、冒険者の未払い問題を根絶する。
1771638289712	リモート・ゴーレム操作：安全圏から魔王討伐	引きこもりゲーマーが、自宅から魔力通信で遠隔操作できる「アバター・ゴーレム」を開発。安全な自室から低遅延VRで最前線の戦場に参加し、圧倒的プレイヤースキルで無双の英雄となる。	転生, VR, コメディ, ロボット	パジャマ姿のまま自宅から一歩も出ず、遠隔操作ゴーレムで魔王を物理的に討伐する。
1771638289712	異世界YouTuber：ダンジョン攻略を生配信	動画配信者が使い魔の目（カメラ）を使ってダンジョン攻略を街角に生配信。スリルと実況で高評価とおひねりを稼ぐが、視聴率狙いで過激な罠に挑み炎上や命の危機にも直面する。	転生, 配信, エンタメ, コメディ	異世界初のライブストリーミング環境を作り上げ、ダンジョンアタックをエンタメコンテンツとして消費させる。
1771638289712	量子テレポーテーション便：物流革命	物理学者が地点を量子もつれで繋ぐ「転送ゲート」を開発し、瞬時の物質移動による物流革命を起こす。世界経済を激変させるが、関税収入が減った国から指名手配されゲートで逃避行する。	転生, SF, 物流, 逃亡劇	量子テレポーテーションを魔法陣で再現し、距離の概念を消滅させて関所を通らない完璧な密輸・物流網を敷く。
1771638289712	異世界ソーシャルレンディング：夢への投資	金融マンが貧富の差が激しい異世界で、魔法掲示板を通じた「クラウドファンディング」システムを構築。平民の小さな事業計画に小口資金を集め、信用とパトロンの力で新産業を続々生み出す。	転生, 金融, 内政, ヒューマンドラマ	貴族や銀行に頼らず、大衆から少額ずつ資金を調達するクラウドファンディングで平民の夢を叶えまくる。
1771638289712	バイオハッカー・エルフ：遺伝子操作で最強ボディ	遺伝子工学者が魔力の低いエルフに生まれ変わり、植物や魔物の優れたDNAを自らの体に組み込む「バイオハック」を実行。掟を破りながらも光合成やドラゴンの皮膚を持つ最強の新人類アバターとなる。	転生, エルフ, バイオテクノロジー, 無双	エルフの肉体に魔獣の遺伝子を次々とパッチ当て（バイオハック）し、物理的にも魔法的にも最強のキメラ・エルフとなる。
1771638289712	異世界マッチングアプリ：運命の相手はアルゴリズムで	婚活アドバイザーが魔法相性や家柄データを分析する「運命のマッチング魔法」を開発。政略結婚至上主義の世界にデータドリブンな自由恋愛をもたらし、旧弊な貴族社会の妨害を恋愛の力で打破する。	転生, 恋愛, IT, ヒューマンドラマ	身分や種族にとらわれず、性格と魔力相性のアルゴリズムで異世界最高のマッチングアプリを運用する。
1771638289712	異世界UberEats：空飛ぶ箒でデリバリー	フードデリバリー配達員が飛行魔法使いたちを組織し、異世界初の「料理デリバリーギルド」を創設。保温魔法バッグを使い人気店の味を各家庭に届け、飲食経済を爆発させるお仕事コメディ。	転生, お仕事, コメディ, 経営	空飛ぶ箒による圧倒的な機動力と保温魔法を組み合わせた超音速フードデリバリーで胃袋を満たす。
1771638289712	異世界Airbnb：空き部屋を宿に	旅行代理店員が宿不足の異世界で、一般家庭の空き部屋を旅行者に貸す「民泊システム」を構築。レビューと保険制度でトラブルを防ぎつつ、異世界ホームステイという新たな観光文化を根付かせる。	転生, 観光業, 経営, スローライフ	巨大なホテルではなく、一般の空き部屋を信用スコア（レビュー）付きでシェアする異世界民泊ビジネスを展開する。
1771638289712	異世界エステティシャン：魔法でアンチエイジング	美容家が回復魔法と錬金術を応用し、シミ消しの光魔法や重力リフトアップを行う「魔法エステ」を開業。過酷な環境で荒れた肌を美しく変え、トップカリスマとして美容界に君臨する。	転生, 美容, お仕事, スローライフ	ダメージ回復用の魔法をアンチエイジング美容に極振り・最適化し、女性たちの自己肯定感を爆上げする。
1771638289712	異世界コンサルタント：魔王軍の経営再建	経営コンサルが資金難と人材不足で崩壊寸前の魔王軍に再建策を提示。人間界との貿易やダンジョン観光地化で黒字化を達成し、既得権益のために攻めてくる勇者を経済と交渉術で懐柔する。	転生, 経営, ポリティカル, コメディ	無能な組織だった魔王軍に現代の経営戦略（多角化・福利厚生）を持ち込み、人間と戦争するより儲かる体質へ変革する。
1771638289712	異世界プログラマー：魔法をコードで記述せよ	システムエンジニアが感覚頼りの魔法を論理構造で解析し、プログラムのように書ける「魔導言語（スクリプト）」を開発。ループや条件分岐で誰でも使える安定した魔法文明を築く。	転生, IT, 魔法研究, 開発	呪文ではなくソースコードを記述して魔法をコンパイル（発動）し、魔力のない素人でも魔法を使えるようにする。
1771638289712	異世界ロジスティクス：転移門で世界を繋ぐ	倉庫番が魔力石を使った「簡易転移ゲート」を発明し、誰もが使える倉庫間転移ネットワークを構築。世界規模の超高速ロジスティクスを完成させ、関税や国境を気にする国家の規制と戦う。	転生, 物流, 内政, お仕事	特権階級の転移魔法をチープな魔法道具に落とし込み、Amazonのような即日配達の巨大ゲート網を作る。
1771638289712	異世界インフルエンサーマーケティング：商品をバズらせろ	広告マンが口コミを意図的に作り出すため、歌姫や英雄を起用した「魔法インフルエンサーマーケティング」を開始。宣伝不足の商品を瞬く間にバズらせるが、ステマ炎上にも見舞われる。	転生, 広告, 経営, コメディ	有名冒険者やアイドルに金銭を払って商品をステマ（宣伝）させ、口コミの意図的バズで莫大な利益を生む。
1771638289712	異世界eスポーツ：魔法バトルを競技化	プロゲーマーが野蛮な殺し合いの魔法戦を、ダメージ無効化結界の中で行う「マジック・アリーナ（eスポーツ）」へと昇華させる。高額賞金とスポンサー集客で熱狂を生み戦争をなくす。	転生, eスポーツ, 興行, 平和	血生臭い対人戦を、死なない結界の中での洗練されたスポーツ（興行）に変え、莫大な大会ビジネスを立ち上げる。
1771638289712	異世界シェアハウス：種族を超えた共同生活	孤独な老人が巨大な屋敷を改装し、エルフから獣人まで多様な種族が一つ屋根の下で暮らすシェアハウスを運営。文化の摩擦から生じるトラブルを乗り越え、種族融和の象徴となる。	転生, スローライフ, ヒューマンドラマ, 異種族交流	偏見まみれの多種族たちを同じシェアハウスに強制入居させ、共同生活を通して差別をなくしていく。
1771638289712	異世界ドローンレーサー：空のF1	ラジコン好きが魔導エンジン搭載の「小型ドローン」を作り上げ、貴族の専売特許であるドラゴンレースに乱入。驚異の加速力で巨大ドランゴンを翻弄し、新たなスカイスポーツの道を拓く。	転生, スポーツ, メカニック, 熱血	魔法で作られた超高速のレース用ドローンで、大型のドラゴン乗りたちを音速で置き去りにして空の最速を決める。
1771638289712	異世界DIY：魔法でリフォーム	大工見習いが魔法を使って木材加工やペンキ塗りをこなし、古い住環境を明るく快適なキッチンやトイレへと劇的リフォーム。DIYの魔法で、陰気な異世界人の生活を一変させる。	転生, 建築, DIY, スローライフ	現代日本の快適な住宅間取りや収納ノウハウを、魔法大工スキルで一般家庭にインストールしていく。
