batch_id	title	summary_100	genre_tags	core_hook
1771638289712	異世界お片付けコンサルタント：心も整理整頓	片付けアドバイザーが「ときめき」を基準にした取捨選択の魔法で、ゴミ屋敷に住む異世界人たちの部屋と過去のトラウマを整理整頓する。不要なものを捨てることで人々の悩みを解決していく。	転生, お仕事, 心理学, スローライフ	断捨離の概念がない異世界で「物理的な物の処分」と「精神的なトラウマの浄化」を同時に行うお片付けビジネス。
1771638289712	異世界サウナ：整う魔法	サウナ好きの男が火と水魔法で本格サウナと水風呂を建設。入浴習慣すらない異世界人を「整う」快感の虜にし、疲労回復や美肌効果で絶大な癒やしと熱狂のサウナブームを巻き起こす。	転生, サウナ, スローライフ, グルメ	野蛮で不潔な異世界に本場フィンランド式の高温サウナと水風呂を持ち込み、強制的に「整わせる」。
1771638289712	異世界キャンプ：自然と生きる	ソロキャンパーが魔物の巣窟と恐れられる森の中に結界魔法で安全地帯（サイト）を作り、優雅な焚き火やコーヒーのキャンプを満喫。その姿が人々に自然との共生という生き方を教える。	転生, アウトドア, スローライフ, グルメ	絶対危険領域である魔の森に結界を張って安全圏を確保し、一人静かに最高のキャンプ飯と外気浴を楽しむ。
1771638289712	異世界コーヒーバリスタ：安らぎの一杯	喫茶店マスターが苦い薬草茶しかない世界で、異世界の木の実から究極の一杯（コーヒー）を焙煎。香り高く深い味わいのコーヒーが、戦いや魔法研究に疲れた英雄たちの心を癒やす場を作る。	転生, グルメ, カフェ, スローライフ	異世界の未知の果実を現代の焙煎技術とドリップで淹れ、多忙な戦士たちをカフェインと香りで骨抜きにする。
1771638289712	異世界パン屋：酵母魔法でふっくら	パン職人が硬い黒パンしかない世界で、酵母菌と対話する魔法を使ってフワフワの白パンやクロワッサンを焼く。焼きたての香りと甘みが街全体を多幸感で包み込む癒やしのお仕事ファンタジー。	転生, グルメ, 農業, スローライフ	魔法で酵母の発酵状態を完全にコントロールし、異世界には存在しない圧倒的に美味い「ふわふわのパン」を量産する。
1771638289712	異世界探偵：魔法の痕跡を追え	私立探偵が魔力残滓を視る瞳と現代の推理力で、完全犯罪と思われた魔法事件の裏の真実を暴く。密室や行方不明事件に隠された人々の悲しい動機を紐解き、心を救済するハードボイルドミステリー。	転生, ミステリー, 推理, ドラマ	証拠が残らない魔法犯罪を、「魔力残滓」という指紋やDNA情報に相当する痕跡から論理的に解決する。
1771638289712	異世界翻訳家：言葉の壁を超えて	言語学者がすべての種族の言葉（オーク語からドラゴンの咆哮まで）を翻訳する魔導具を開発。言葉が通じないことによる無意味な争いを対話で終わらせ、異世界に平和をもたらす歩み寄りの物語。	転生, 言語学, 外交, 平和	あらゆる異種族の言語パターンを瞬時に翻訳できるシステムを作り、武力ではなく対話による外交で戦争を回避する。
1771638289712	異世界図書館司書：知識を守る	図書館員が知識を独占する特権階級に反旗をひるがえし、民衆に文字を教え誰でも利用できる最強の「公共図書館」を設立。知識の共有を通して農業や工業レベルを跳ね上げ、世界を豊かに導く。	転生, 図書館, 教育, 内政	貴族が秘匿している書物を勝手にコピーして大衆図書館化し、情報化社会の力で下剋上を起こす。
1771638289712	異世界数学者：数式で魔法を解明	数学者が感覚的で頭打ちになっていた魔法現象を美しい「数学的証明」を用いて解析・再構築。より強力で効率的な魔法理論が魔導工学に革命を起こし、無限の発明を生み出す原動力となる。	転生, 学問, 魔法研究, テクノロジー	詠唱や気合いといったオカルト魔法を微積分や方程式で論理的に証明し直すことで、神レベルの超魔法を安定出力する。
1771638289712	異世界心理カウンセラー：勇者のメンタルケア	心理カウンセラーが、重圧で病んだ勇者や兵士たちのトラウマに寄り添うメンタルケアサロンを開設。魔法の薬ではなく対話で心を通わせ、真の健康と強さを取り戻させる医療ドラマ。	転生, 医療, カウンセリング, ドラマ	魔王を倒すプレッシャーで壊れかけた勇者を、フロイトやアドラー心理学の対話アプローチで社会復帰させる。
1771638289712	異世界保育士：魔王の子供を育てる	保育士が魔族を根絶絶やしにしようとする世界で、親を殺された魔族の孤児たちを引き取る孤児院（保育園）を開設。深い愛情で彼らの憎しみを解きわだかまりを越えた共存の未来を育てる。	転生, 保育, ヒューマンドラマ, 異種族交流	迫害される最強最悪の魔族チビッ子たちを、現代のプロ保育士スキルで優しく（時に厳しく）手懐けて立派に育てる。
1771638289712	異世界介護士：老後も楽しく	介護士が長い寿命を持て余すエルフやドワーフの老人たちに、デイサービスでゲートボールや編み物などのレクリエーションを提供。「終活」ならぬ楽しい余生で活力を与え尊敬を集める。	転生, 医療福祉, スローライフ, コメディ	不死に近い寿命で無気力になったハイエルフのお爺ちゃん達を、手押し車やカラオケなどの高齢者レクで熱狂させる。
1771638289712	異世界獣医師：幻獣を救え	獣医師が殺処分される傷ついた魔獣たちを治癒魔法と外科手術のコンボで救済する獣医クリニックを開院。恩返しに来るペガサスや森の神獣たちとの絆を描く心温まる動物医療ファンタジー。	転生, 医療, 動物, ヒューマンドラマ	回復魔法の効かない特殊な魔獣の病や怪我を、現代の解剖学とメスを使った獣医外科手術で治癒する。
1771638289712	異世界弁護士：冤罪を晴らす	弁護士が王侯貴族の都合で冤罪をかけられる平民たちを救うべく、証拠集めと法廷の論理構築で裁判に挑む。「法の下の平等」を勝ち取り、絶対権力者の不正を論破する逆転法廷劇。	転生, 法律, 裁判, 痛快	武力や権力が支配する異世界のインチキ裁判において、物証と緻密な論理的尋問で検察官（貴族）を完全論破する。
1771638289712	異世界ジャーナリスト：真実を報道せよ	新聞記者が情報統制された王国の腐敗を暴くため、魔法の印刷機でゲリラ的に「壁新聞」を発行。隠蔽された戦争の真実や民衆の苦しみを報道し、ペンの力で独裁国家を転覆へと導く。	転生, ルポルタージュ, 革命, 内政	魔法ネットワークと活版印刷を駆使し、フェイクニュースが蔓延する国家の闇を特大スクープとしてすっぱ抜く。
1771638289712	異世界政治家：民主主義を導入せよ	政治家が暴君の独裁政治に苦しむ国家に、議会制民主主義と選挙システムを無血で導入。はじめは戸惑う民衆に主権を教え啓蒙し、自分たちで未来を選ぶ喜びから新しい国を建国する。	転生, 政治, 革命, 内政	王政・貴族制の異世界に「選挙・多数決・議会」の概念を持ち込み、国民の扇動と同意で平和裏に革命を果たす。
1771638289712	異世界外交官：戦争を回避せよ	外交官が些細な理由で開戦する野蛮な異世界国家群の間を飛び回り、粘り強い交渉で利益を調整条約締結にこぎつける。たった一つの言葉やハッタリで数万の兵力の激突を未然に防ぐ外交サスペンス。	転生, 外交, 政治, 頭脳戦	剣も魔法も使わず、卓上の交渉術と条約の抜け穴探しだけで大国同士の世界大戦を寸前で回避し続ける。
1771638289712	異世界考古学者：古代の叡智を発掘せよ	考古学者が誰も見向きもしない古代の遺跡を地道に発掘・解明。失われた魔法技術や文明滅亡の理由（教訓）を掘り起こし、現代の兵器開発に警鐘を鳴らしながら世界の隠された真実へ迫る。	転生, 考古学, 冒険, ロマン	ダンジョンを宝探しで荒らすのではなく「地層・土器年代測定」的手法で解析し、滅びた古代魔法帝国の謎を解く。
1771638289712	異世界民俗学者：伝承を記録せよ	民俗学者が失われつつある異郷の口伝や伝説を採集するために世界を旅する。忘れ去られた精霊の知恵や神々のルーツを記録から紐解き、民族のアイデンティティを取り戻す地味だが響く冒険譚。	転生, 民俗学, 探索, スローライフ	魔王討伐ではなく、過疎の村を訪ね歩いて「ババサマの昔話」をフィールドワーク採集し異世界の歴史を編纂する。
1771638289712	異世界地質学者：資源を探せ	地質学者が地層や岩石の成分調査を行い、枯渇する水脈や未知の鉱脈を次々と看破。争いの絶えない国々に新たな資源をもたらし、土地の奪い合いから脱却させる資源開発・地学内政モノ。	転生, 地学, 発見, 内政	魔法の探知機よりも正確な「地層や断層の読み取り」で、大地に眠るダイヤモンド鉱脈やレアメタルをピンポイントで掘り当てる。
1771638289712	異世界天文学者：星を読め	天文学者が運命の星占い（迷信）しか信じない世界で、自作の望遠鏡を用いて天体の軌道や宇宙の広がりを科学的に観測。地動説や正確な暦を普及させ、人々の宗教的世界観を根底からひっくり返す。	転生, 天文学, 発見, ロマン	神学と密接な異世界の占星術を、物理と数学による「天体観測と軌道計算」で完全否定し科学の光をかかげる。
1771638289712	異世界生物学者：生態系を守れ	生物学者が乱獲による絶滅の危機を救うため異世界の森林・河川生態系を徹底調査。食物連鎖のバランス保全活動を行い、自然との共存共栄を目指し密猟者や開発業者と熾烈な争いを繰り広げる。	転生, 生物学, 環境保護, 冒険	魔獣を倒すのではなく「食物連鎖のトップ捕食者」として扱い、魔法世界の乱れたバイオーム（生態系）を回復させる。
1771638289712	異世界化学者：新素材を作れ	化学者がオカルト扱いされている「錬金術」を完全な化学反応式で実証。魔法による加熱や冷却を利用してチタン合金レベルの新素材や特効薬を理論的に合成し、科学（化学）の力で人々の生活を変える。	転生, 化学, 錬金術, 発明	曖昧な大釜の錬金術をすべて「モル計算と化学結合法則」で管理し、異世界には存在しないプラスチックや近代合金を生成する。
1771638289712	異世界物理学者：動力革命	物理学者が人力と魔獣頼みの異世界に、熱力学第二法則等の知識を用いて蒸気機関（魔道エンジン）やモーターを導入。大規模な工場や鉄道を生み出し、瞬く間に近代化のパラダイムシフトを引き起こす。	転生, 物理学, 開発, 内政	魔法をただの火や風の現象として終わらせず、「タービンを回して電力（動力）に変える仕組み」を発明し産業革命を起こす。
1771638289712	異世界建築家：摩天楼を建てろ	建築家が土地不足の平屋世界で、魔法による鉄筋コンクリート補強を駆使した自重を支える高層ビル（摩天楼）を次々建設。立体的な空中都市開発で過密問題を解消し、次世代の都市プランニングを行う。	転生, 建築, 内政, IT	土魔法の力業ではなく、現代の構造力学計算に基づいた完璧な耐震高層ビルを数ヶ月で天高く建設する。
1771638289712	異世界芸術家：美で心を救え	画家がその日暮らしで芸術の概念すらない殺伐とした世界で、街の壁に色鮮やかな絵（ストリートアート）を投下。色彩の魔法で人々に明日への希望と活力を与え、心から世界を豊かに塗り替えていく。	転生, アート, ヒューマンドラマ, スローライフ	貧民街の壁や道端にスプレー（魔法顔料）でバンクシー的なグラフィティを描き、絶望した人々の心をアートで救う。
1771638289712	異世界音楽家：音で世界を一つに	音楽家が言葉の通じない対立種族の間でオーケストラを結成。美しいハーモニーの音楽演奏によって言葉の壁を超え、敵対する勢力同士も武器を置き聴き入る奇跡のコンサートで平和をもたらす。	転生, 音楽, 芸術, 平和	ドワーフの太鼓とエルフのハープで構成された多種族交響楽団を作り、音楽という共通言語で戦争を止めさせる。
1771638289712	異世界哲学者：生きる意味を問え	哲学者が神の啓示だけが絶対とされる世界に降り立ち、広場で「正義とは何か、幸福とは何か」を民衆と対話（ソクラテスメソッド）。自分の頭で考えることを教え、宗教的束縛から人々の精神を解放する。	転生, 哲学, 対話, 宗教	魔法の威力ではなく「存在と倫理学」による問いかけで、思考停止に陥った異世界人の洗脳を哲学で解く。
1771638289712	異世界お笑い芸人：笑いで平和を	お笑い芸人が笑顔を忘れた暗い世界で、相方（スライムや魔獣）と漫才やコントを披露。「笑う門には福来る」の言葉通り、腹の底から笑わせるエンタメで魔王すらも爆笑させて憎しみを無力化する。	転生, コメディ, お笑い, 平和	剣も魔法も持たず、トーク力と体当たりのコントギャグだけで「笑いによる世界平和」を達成する。
1771638739588	悪役令嬢は断罪されたいのに、聖女スキルが暴走して国を救ってしまいます！～追放先が楽園すぎて戻りたくない～	悪役令嬢に転生した主人公が、隠しスキル「聖女の祈り」の暴走で意図せず国を救い溺愛される。スローライフを目指して追放先の荒れ地をリゾート地に変貌させる勘違いコメディ。	転生, 悪役令嬢, 勘違い, コメディ	追放されたい悪役令嬢の行動がすべて「聖女の奇跡」として裏目に出て、逆に国を救って愛される。
1771638739588	デバッグモードで異世界無双　～運営権限を持ったまま転生したので、パラメータを書き換えて最強になります～	過労死したデバッガーが開発者専用ツールを持ったままMMORPGの世界に転生。ステータスを自在に書き換えて無双するが、世界の管理AIにバグと認定されコードバトルを繰り広げる。	転生, VRMMO, チート, バトル	世界のパラメータを「デバッグツール」で直接書き換え、神レベルの力でバグを修正しながら世界の真実に迫る。
1771638739588	魔王の娘は元トップ配信者！　～人間界のネットミームで魔族の士気を爆上げしてみた～	トップVTuberが魔王の娘に転生。滅亡寸前の魔王軍を救うため、人間界のエンタメやネットミームを魔法として使い士気を上げる。人間界での配信バズりで勇者の活動資金を絶たせる。	転生, 配信, コメディ, 魔王軍再建	魔王の娘がVTuberとして配信を行い、ネットミームを強力な魔法として駆使して人間界の世論を味方につける。
1771638739588	魔法＝プログラミング言語の世界で、最強のハッカーが世界を書き換える	天才プログラマーが魔法が古代言語で構築された世界に召喚され、呪文の構造を解析。コードの最適化で魔法を改良展開し、世界のシステム管理者とハッキングバトルを展開する。	異世界召喚, プログラミング, ハッキング, バトル	魔法の呪文をC言語などのソースコードとして読み解き、ハッキング技術で魔法を最適化・改変して無双する。
1771638739588	転生したら剣でした　～装備してくれた美少女剣士がポンコツすぎて、俺が勝手に動いて戦ってます～	意思を持つ魔剣に転生した主人公が、運動神経皆無の美少女剣士に拾われ、念動力で無理やり操りフルオート戦闘を強いられる。美少女は剣聖と勘違いされ、魔剣のサポートで栄光を掴む。	転生, 無機物転生, コメディ, バトル	剣自身が念動力で持ち主の美少女を自動操縦（フルオート戦闘）し、彼女を強制的に最強の剣聖へと仕立て上げる。
1771638739588	最凶ダンジョンの最下層でスローライフ　～地上では人類滅亡の危機らしいけど、ここは快適です～	最難関ダンジョンの最下層に転生した主人公が、古代の環境管理設備で快適なスローライフを満喫。死に物狂いでたどり着いた勇者たちを料理でもてなし、最強に仕立て上げてしまう。	転生, スローライフ, 勘違い, ダンジョン	人類滅亡の危機にある地上をよそに、最凶ダンジョンの最下層がインフラ完備の最強に快適で安全な生活空間になっている。
1771638739588	ハズレスキル【翻訳】が覚醒したら、魔物とも会話できて世界最強の国を作っちゃいました	ハズレスキル【翻訳】が覚醒し、魔物の意思を理解できるようになったアレン。ゴブリンたちと和解し、様々な魔物と対話で協力して最強の魔国を平和裏に建国する。	ファンタジー, 内政, コミュニティ, 異種族交流	無能とされた翻訳スキルで言葉を持たない魔物たちと交渉し、武力ではなく対話で種族を超えた最強国家を築く。
1771638739588	勇者パーティを追放されたので、魔王軍相手にコンサル始めました　～御社の世界征服、私が最適化します～	勇者パーティを追放された参謀クロードが、魔王軍にコンサルタントとして就職。組織改革や兵站管理で進撃速度を倍増させ、魔王軍をホワイトな強敵へとマネジメントする。	ファンタジー, 経営, コンサル, 内政	勇者の参謀が敵である魔王軍の軍師となり、現代のビジネスロジックで組織運営を徹底的に最適化して無双させる。
1771638739588	転生したらスライムだったけど、概念を食べる能力で神になりました	最弱スライムが「恐怖」や「重力」などの【概念捕食】スキルに目覚め、あらゆる事象を取り込んで万能の存在となる。自我消失の副作用に抗いながら世界の理を喰らっていく。	転生, 人外転生, チート, 哲学	物理的なモノではなく「恐怖」「重力」「死」などの形のない事象（概念）を食べることで、神のごとき力と世界の理を操作する。
1771638739588	推しが異世界召喚されたので、聖女の私は全力で認知されにいきます　～配信の投げ銭は神聖魔法で～	限界オタクの聖女マリアの推しVTuberが勇者として召喚される。彼女はスパチャ代わりに最高位魔法を連発して職権乱用で全力サポートし、オタクムーブがバレそうになりながら距離を縮める。	転生, ラブコメ, オタク, 女主人公	聖女が転生してきた自分の「推し」に対して、職権を乱用して最高のエコシステム（過剰な魔法やアイテム）を貢ぎまくる。
1771638739588	森の奥の錬金術師は、ポーションをコーラの味に改良しました　～苦い薬なんて飲みたくないから、美味しくして売ったら大繁盛～	マズいポーションばかりの世界で、現代っ子の錬金術師アルトが「コーラ味の完全回復ポーション」を開発。圧倒的な美味しさで冒険者に大爆売れし、王都のギルドの難癖を品質で跳ね返す。	転生, 錬金術, グルメ, お仕事	異世界の不味い薬草ポーションを、炭酸やジャンクフードのような現代の美味しいジュース味に改良して市場を独占する。
1771638739588	ボロ宿の座敷わらしに転生したけど、経営難なので宿を繁盛させます	ホテルコンサルタントが寂れたボロ宿の座敷わらしに転生。ポルターガイストや幸運付与で密かに宿を掃除し料理をして大繁盛させ、嫌がらせをする地上げ屋を怪奇現象で撃退する。	転生, 妖怪転生, 経営, ほのぼの	直接姿を見せずに、ポルターガイストや幸運スキルなどの見えない力（座敷わらし）でダメな宿屋を陰から超一流ホテルに立て直す。
1771638739588	伝説の鍛冶師は包丁しか作らない　～「これ、ミスリル製なんだけど？」と言われても、俺は野菜を切りたいだけだ～	ミスリル等の最高級素材で包丁しか作らない元料理人のドワーフ鍛冶師ガンツ。勇者が無理やり持ち出した刺身包丁で魔王が三枚おろされ伝説の武器とされるが、本人はただ野菜を切りたいだけ。	転生, 職人, 勘違い, コメディ	最強の聖剣の素材で打たれたのが「刺身包丁」であり、魔王軍を食材として三枚おろしにしてしまう凄まじい切れ味と職人の勘違い。
1771638739588	異世界で猫カフェ始めました　～この世界の猫は神獣らしいけど、ちゅ～るには勝てないようです～	猫が神獣とされる世界に転移した猫好きOLのミサト。野良神獣をちゅ～るで手懐けて異世界初の猫カフェをオープンし、騎士団長や国王まで神獣の癒やしに陥落させ絶対的な権力を持つ。	異世界トリップ, 日常, 動物, もふもふ	恐れ敬われる不可侵の神獣（猫）たちを「ちゅ～る」の一撃で骨抜きにし、猫カフェとしてVIPたちを癒やして世界を牛耳る。
1771638739588	異世界コンビニ『エブリマート』へようこそ！　～廃棄弁当をアンデッドにあげたら、聖騎士団より強くなりました～	コンビニごと転移した店長の山下が、アンデッドたちに廃棄弁当を与えマッチョに進化させる。彼らが深夜バイトとして魔王軍を迎撃し、世界最強の防衛拠点コンビニとして繁盛する。	異世界転移, 経営, コメディ, ダンジョン	コンビニの廃棄弁当の保存料（？）でアンデッドが超絶進化し、礼儀正しく最強のコンビニ店員として魔王軍を品出し感覚で撃退する。
1771638739588	転生先はインフラ整備が遅れているようなので、前世の知識で橋を架けます	土木作業員の土橋がインフラ未発達の異世界に転生し、頑丈な橋を次々と架けて物流を発展させる。敵国の攻撃も橋のギミックで撃退し、土木技術で世界を変えていく架橋の英雄の物語。	転生, 建築, 内政, 開発	魔法ではなく、現代のトラス構造やアーチ技術を用いた「架橋工事」のみで、異世界の物流と軍事を根底からひっくり返す。
1771638739588	追放された王女は、魔法のハサミで世界をカット＆スタイリングします	婚約破棄された王女アメリアが、切ったものをイメージ通りに変化させる魔法のハサミを手に入れ美容室を開業。人々の髪だけでなく敵意や運命をもカットし、魔王の容姿までプロデュースする。	ファンタジー, 美容,追放, 人生逆転	万物をイメージ通りに切り取る「魔法のハサミ」で、髪型だけでなく人々の「運命」や「敵意」までスタイリングして社会を好転させる。
1771638739588	ダンジョンの入り口で銭湯はじめました　～効能：呪い解除、HP全回復、運気上昇～	温泉好きの湯川がダンジョンの麓で火山のマナが溶け込んだ源泉の銭湯をオープン。最強のお湯で大繁盛し、裸の付き合いを通じて人間と魔物の間に友情が芽生え戦争が消滅する。	異世界転移, お風呂, スローライフ, 異種族交流	殺伐としたダンジョンの入り口に、呪いもHPも全回復する最強の「銭湯」を作り、裸の付き合いで人間と魔物の戦争を終わらせる。
1771638739588	ホームセンターの店員が異世界転生　～電動ドライバーとインパクトレンチで城を建て直します～	DIY好きの店員・工藤が電動工具と共に転生し、半壊した王城をインパクトドライバーでたった3日で修復・要塞化。魔王軍の攻撃も電動工具の力で防ぎ、異世界にDIYの概念を布教する。	転生, DIY, 内政, お仕事	魔法使い顔負けの電動ドライバーの回転と振動のパワーで、異世界の城や防衛設備を数日でプレハブ工法のように建て直す。
1771638739588	最強の魔法使いは、実は料理人です　～攻撃魔法？　いいえ、これは『フランベ』です～	料理人志望の少年リュカが魔法学園で、料理の工程を魔法に応用して圧倒的な火炎や氷結を引き起こす。破壊の魔導師と恐れられるが、戦場の巨大な炊き出しで敵味方の胃袋を満たす。	ファンタジー, 学園, グルメ, 勘違い	破壊的な超魔法のすべてが、実は最高のご飯を作るための「強火のフランベ」や「急速冷凍」などの料理工程の応用でしかない。
1771638739588	幽霊カノジョとダンジョン配信！　～憑依されたら最強になったので、心霊スポット（ダンジョン）巡りしてバズります～	底辺配信者のレンが幽霊少女ユウナに取り憑かれ、憑依による壁抜けや無敵の超絶心霊アクションでダンジョン配信を開始。憑依の制限時間や可愛らしい幽霊との掛け合いで大ブレイクする。	現代ファンタジー, 配信, ダンジョン, バディ	ダンジョン配信において「幽霊美少女の憑依」による壁抜けやポルターガイストなどの最強のオカルトチートを利用して無双する。
1771638739588	RTA（リアル・タイム・アタック）走者は異世界でも最速を目指す　～魔王城攻略、現在の世界記録は3時間です～	RTA世界記録保持者がゲームの世界に召喚され、会話スキップや壁抜けバグを駆使して数時間で魔王城を最速攻略。早すぎて隠し扉が開いてしまい、さらなるタイム短縮に挑む。	転生, RTA, チート, コメディ	異世界をゲームと割り切り、壁抜けバグや会話スキップ、後ろ歩きなどのRTA特有の理不尽挙動で魔王を物理的かつ最速で瞬殺する。
1771638739588	陰キャな私が最強冒険者！？　～配信切り忘れて素の独り言が全世界に流れてたんですが～	コミュ障のソロ最強少女アイリが、記録用カメラを全世界ライブ配信と間違えて高難易度ダンジョンで辛辣な独り言と共に無双プレイを披露。意図せず大バズりし、公式攻略アンバサダーになる。	現代ファンタジー, 配信, 無双, 勘違い	地味な陰キャ少女が、配信切り忘れによる完全な素のドSな独り言＆最強無双プレイにより、意図せず世界中で大バズりする。
1771638739588	異世界から来たエルフ姫が、俺のバイト先のコンビニ店長になりました	異世界から逃れてきたエルフの王女エレナが深夜のコンビニで働き始める。持ち前の真面目さと魔法で有能な店長となり、追ってきた刺客もモップや防犯ボールでスタイリッシュに力で撃退する。	逆転生, コメディ, お仕事, 異種族交流	高貴なエルフの姫様が日本のコンビニで働き始め、バーコードリーダーを魔杖のごとく扱い、有能な店長に成り上がる。
1771638739588	伝説のドラゴンが人間に変身して自動車教習所に通い始めました　～S字クランクが通れません！～	最強ドラゴンが人間に変身し日本の自動車教習所に通う。並外れた筋力と尻尾の感覚でS字クランクに大苦戦しつつ、教官を師匠と慕い銀行強盗を神ドリフトで確保するほのぼのコメディ。	逆ヒロイック, 日常, コメディ, 現代日本	異世界最強の大質量ドラゴンが人間に変身し、教習所で繊細なブレーキ加減やS字クランクに苦戦しながら運転免許取得を目指す。
1771638739588	ダンジョン農業大学へようこそ！　～魔物を肥料に、迷宮で野菜を育てたらSSランク食材ができました～	ダンジョン環境で農業を研究するタクマ。魔物を肥料に育てたバフ付きSSランク野菜を生産し、利権を狙う組織から畑を守るため武装トラクターで立ち向かう農戦士アグリカルチャー。	ダンジョン, 農業, 学園, バトル	ダンジョンの魔物を倒してコンポストにし、チート級の効果を持つ超絶食材のマナ野菜を育てて武装トラクターで戦う。
1771638739588	魔物料理配信『クッキング・モンスター』　～ゲテモノだと思ってたら、星付きレストラン級の味でした～	元シェフのジャンが魔物をフレンチの技法で調理する配信「クッキング・モンスター」を開始。ゲテモノだった魔物が極上料理になる様子が飯テロとなり、魔物食文化が根付き人類限界を広げる。	転生, グルメ, 配信, スローライフ	醜悪な魔物を低温調理やコンフィなどの本格的なフレンチ技法で調理し、極上の星付きレストラン料理に変えて飯テロ配信を行う。
