batch_id	title	summary_100	genre_tags	core_hook
1771638739588	逆転生した暗黒騎士、保育士になる　～泣く子も黙る魔界の将軍が、園児の「せんせい」と呼ばれてデレデレです～	魔界最強の暗黒騎士ガルドが現代に落ち、恩返しで保育園の先生に。子供たちの純真さにデレデレになり、迫りくる追手の魔王軍から子供たちを隠密に全力で殲滅するほのぼのアクション。	逆転生, 子育て, コメディ, アクション	血も涙もない魔界の将軍が現代保育園の先生になり、純真な幼児たちにデレデレになりつつ殺気だけで不審者を撃退する。
1771638739588	俺の部屋がダンジョンのボス部屋と繋がったので、魔王にピザの味を教えてあげた結果	ニートのタツヤの押し入れがダンジョンの最深部に繋がり魔王ヴェルドラと遭遇。宅配ピザを与えたところ魔王がジャンクフードにハマって引きこもり化し、勇者が来てもゲーム実況に夢中になる。	日常ファンタジー, コメディ, 異界繋がり, スローライフ	つながったダンジョンの魔王に宅配ピザやジャンクフードを与えまくり、立派な引きこもりニートにブクブクに堕落させる。
1771638739588	魔王を倒した後の勇者ですが、暇なのでYouTube始めました　～「勇者のライフハック」講座～	平和になってリストラされた勇者アレックスがYouTube配信を開始。聖剣の薪割りや魔法BBQなどの勇者ライフハック動画で主婦層にバズり、邪神に対してもスパチャの応援を力に変えて戦う。	ファンタジー, 配信, 日常, コメディ	リストラされた勇者が聖剣での草刈りや極大魔法でのBBQなど、過剰な力を使ったライフハック系YouTuberになる。
1771638739588	無限収納スキルを手に入れたので、とりあえず敵の城を丸ごとアイテムボックスに入れてみた	容量無制限の【収納】スキルで盗賊の砦から魔王城に至るまで地形ごと亜空間に収納する主人公カイト。自分の領地に魔王城を展開してマイホーム化し、一緒に収納された魔王の娘と同居する。	転生, チート, コメディ, 建築	容量・サイズ制限のないアイテムボックス能力で、敵の軍勢ではなく「城」や「地形」そのものを拠点ごとインベントリに丸飲みする。
1771638739588	転生したらウイルスでした　～魔王の体内に侵入して、風邪をひかせて世界を救います～	異世界のウイルスに転生し、バフやデバフを操って強力な宿主に寄生。家を殺した魔王に怒り魔王の体内に侵入し、白血球とミクロの決死圏バトルを展開。重い風邪を引き起こして魔王を倒す。	転生, 人外転生, マイクロバトル, 医療	自我を持ったウイルスとして生物の体内に感染し、能力のバフ・デバフ操作で魔王の免疫細胞とミクロの決死圏バトルを繰り広げる。
1771638739588	ハズレスキル【ガチャ】で運命を変える　～初回10連で女神様が出たので、人生イージーモードです～	【ガチャ】を持つリクが、初回10連で世界を管理する女神アリアを引き当てる。豪運で聖剣等の最強アイテムを次々引き完全なイージーモードに突入し、ガチャの物量で世界最強になる。	異世界召喚, ガチャ, チート, コメディ	スキルガチャの初回サービス10連で、いきなりチートアイテムの枠を飛び越えて「世界を管理する女神」そのものを引っ張り出す。
1771638739588	人の頭上に『死亡フラグ』が見えるようになったので、全力でへし折って回ります	他人の「死亡フラグ」が見えるアキトはフラグ・クラッシャーとして行動。魔王復活による国家滅亡フラグを折るため、敵のフラグを読み取りながら狂信者の儀式を妨害して運命をへし折る。	現代ファンタジー, 予測, サスペンス, バトル	他人の頭上に見える詳細な死因のテキストを読み取り、先回りして運命のシナリオを物理的にへし折って世界を変える。
1771638739588	悪役令嬢の罠が高度すぎて、逆に主人公をレベルアップさせてしまう件	ヒロインのアリスが悪役令嬢セシリアから嫌がらせを受けるが、セシリアの完璧主義によりダンジョンは優良レベリング場、毒は万能薬となり、アリスを超強化してしまう奇妙な師弟コメディ。	転生, 悪役令嬢, 勘違い, コメディ	悪役令嬢が全力で用意した罠や毒薬が計算されすぎているがゆえに、主人公の最適レベリング場や万能薬として作用してしまう。
1771638739588	回復魔法使いですが、物理で殴って治します　～「痛いの痛いの飛んでいけ」は、痛みを拳に乗せて敵に飛ばす技でした～	「打撃」によって患部の細胞を活性化させる物理ヒーラーのレオ。味方を殴って全回復させ、吸収したダメージを「ペイン・バースト」として敵に叩き込む撲殺ヒーラー伝説。	ファンタジー, バトル, ヒーラー, コメディ	治癒魔法の発動条件が「強烈な物理打撃を部位に加えること」であり、怪我人をボコボコに殴り飛ばして全回復させる狂気のヒーラー。
1771638739588	ダンジョン・コアに転生したけど、殺し合いは嫌なのでテーマパークを作ります　～入場料は魔力でお願いします～	ダンジョン・コアに転生した平和主義の主人公が、魔導コースター等を作るエンタメ系ダンジョンを構築。ワクワクの感情魔力で大繁盛するが、討伐に来た騎士団には絶叫アトラクションで応戦する。	転生, ダンジョン運営, 経営, テーマパーク	血みどろのダンジョンを、感情から抽出する魔力エネルギーで稼働する安全な最先端テーマパークへ大改造する。
1771638739588	スキル【オートマッピング】がバグって、世界中の隠し通路も財宝も全部丸見えなんですけど	シンの【オートマッピング】がバグり、全世界の未踏マップと宝箱だけでなく国家機密やスキャンダルまでリアルタイム表示されるようになる。情報可視化の力を逆手にとって権力者と交渉していく。	ファンタジー, 探索, チート, 情報戦	オートマッピング機能がバグって全世界の地形だけでなく、王様の隠し財産や即死罠などの全てがリアルタイム透視状態になる。
1771638739588	勇者に「お前が魔王だろ」と勘違いされましたが、私はただのゴスロリファッション愛好家です	ゴスロリ愛好家を貫く少女ルナが、その見た目から勇者に「魔王」と誤解される。防犯ブザーや着せ替え人形で無自覚に勇者を退け、魔族からも新魔王と崇拝されて世界をカワイイで征服する。	転生, 勘違い, コメディ, 日常	ただの重度なゴスロリ厨二病ファッションが、異世界の勇者から「漆黒の呪いを纏った魔王」として100％ガチで勘違いされる。
1771638739588	異世界で現代兵器を召喚できるようになったけど、全部エアガンでした　～BB弾でドラゴン倒せるわけないだろ！……あれ？～	【武器召喚】でエアガンしか出せないミリタリー好きケンジが、BB弾に爆発魔力を付与して実弾以上の威力を発揮。土魔法で無限弾薬を作り、FPS装備で魔法使いやドラゴンをミニガンで蹂躙する。	異世界転移, ガンアクション, ミリタリー, 無双	召喚したおもちゃのエアガンのBB弾に「爆発魔力」をエンチャントし、反動ゼロの実質的な連射ロケットランチャーとして乱射する。
1771638739588	ホラーゲームの幽霊に転生したけど、プレイヤーがビビリすぎてゲームが進まない	VRホラーの怨霊に転生した主人公だが、挑戦するプレイヤーたちが悉くビビリで進行不能に。血文字でヒントを出し優しくサポートした結果、「萌えキャラ」として愛されるアイドルホラーゲームに変貌する。	転生, ホラー, VRゲーム, コメディ	ホラーゲームの怨霊になったが、遊ぶプレイヤーが腰を抜かして進まないため、物理的に背中を押したりして手厚くサポートする。
1771638739588	勇者召喚は罠でした　～魔力電池として繋がれた俺たちが、国を停電させて脱出するまで～	クラスごと召喚された魔導国家で生体魔力電池として拘束されたカズマ達。【電気操作】スキルでシステムを逆流させ魔力を暴走させて城のブレーカーを落とし、警備をスクラップにして脱出する。	異世界召喚, SFファンタジー, バトル, 脱出劇	勇者召喚の実態がマトリックスのような生体魔力電池であり、電気操作スキルで城のブレーカーを落として大脱走を図る。
1771638739588	異世界に原子力潜水艦ごと転移した提督、海賊を殲滅して海の覇者になる	原子力潜水艦ごと異世界の海へ転移した東郷艦長。魔法も届かない位置から魚雷で海賊船を粉砕し、海竜王の艦隊に対しても核融合炉の超長距離ミサイルで応戦し、科学の力で海の覇権を握る。	異世界転移, 架空戦記, ミリタリー, 無双	大航海時代にある異世界に最新鋭の原子力潜水艦が現れ、魔法が届く前にソナーと超長距離魚雷で敵艦隊を一方的に海の藻屑にする。
1771638739588	聖女様はネクロマンサー　～「蘇生魔法」の正体が「死体操作」だとバレないように必死です～	奇跡の蘇生聖女の正体は、死体をネクロマンサーの糸で操作して生きてるフリをさせる天才人形使いエレノア。勇者の腐敗防止を隠蔽する中、魔王に同志と目をつけられ火刑綱渡りが始まる。	ファンタジー, ダークコメディ, 勘違い, 偽装	最強の蘇生魔法を使う聖女の正体が死体愛好家のネクロマンサーであり、蘇生した勇者は全て糸で裏から操っているマリオネット。
1771638739588	異世界バトルロイヤルのNPCに転生したけど、安全地帯を知ってるので最後まで生き残ります	神々のデスゲームの「村人A（モブNPC）」に転生した主人公。前世の知識で安置や毒ガス情報を把握し挑戦者を同士討ちさせ安全に生き残り、最後の勝者となって運営の神をぶっ飛ばそうとする。	転生, デスゲーム, 下剋上, 頭脳戦	バトルロイヤルゲームのただの「モブ村人」として参加し、毒ガス範囲などを熟知したチートメタ知識により漁夫の利を得る。
1771638739588	死に戻りスキル【セーブ＆ロード】で、魔王を倒すまで１００万回死にました　～今さら土下座されても許しません～	戦闘力皆無の勇者ミナトが【セーブ＆ロード】で100万回の死を超え敵の予備動作を完全に記憶。魔王のまばたき一つまで見切り、絶望の中で命乞いする魔王を冷徹に攻略する死に戻りの復讐劇。	ファンタジー, ループ, ダーク, 無双	1発食らえば死ぬ虚弱体質ながら、100万回のセーブ＆ロードで魔王の予備動作まで見切る究極の死神と化す。
1771638739588	パーティを追放されたので、魔物労働組合（モンスターユニオン）を結成し、ストライキを起こしました	勇者パーティを追放されたゲンが、魔王軍で酷使されるゴブリンたちに「労働組合」を教えストライキを決行。魔王軍の機能が麻痺して賃上げ交渉に成功し、勇者たちもレベル上げ不能に陥る。	ファンタジー, 内政, コメディ, 労働	魔王軍でパワハラ労働させられている魔物たちに「労働基準」と「スト」を教え込み、魔王軍の軍事機能を物理的に完全停止させる。
1771638739588	この世界はシミュレーションだと気づいた俺、開発者用コンソールを見つけて神になる	世界がシミュレーションだと気づいたソウタが、開発コンソールの神コマンドで無双。システム管理者にBANされそうになるが、人類を守るため全住民に管理者権限を付与し運営と戦争する。	SFファンタジー, チート, メタフィクション, バトル	現実のシミュレーションである異世界でデバッグの神コマンドを直打ちし、世界の物理法則を無視して運営と戦う。
1771638739588	最弱スライムに転生したと思ったら、進化先がクトゥルフ神話の邪神ばかりだった件	スライムの進化先がショゴスなどのSAN値直葬の邪神ツリーだった主人公。周囲に精神汚染を引き起こし勇者も信者になる始末。本人の意思に反して世界を狂気に染め上げるクトゥルフ異世界ファンタジー。	転生, クトゥルフ神話, 勘違い, ダーク	スライム進化の分岐がすべてクトゥルフ系冒涜生物であり、存在自体が周囲を発狂させてカルト教団を作ってしまう。
1771638739588	「異世界転生ブームは終了しました」　女神が転生ゲートを閉鎖した結果、溢れかえる転生者たちのサバイバル	女神のサービス終了宣言により転生者たちのチート能力が全剥奪される。無職のタケルが旧チート転生者たちをまとめあげ、前世の知恵のみで現代都市を構築するチート無しの本当の異世界サバイバル。	異世界サバイバル, 内政, 建国, 群像劇	チート能力を没収された元最強主人公たちが、科学技術と知恵だけで都市を築き上げ再起を図るリアルなサバイバル劇。
1771642144492	電脳都市の悪役令嬢 ～サイバーパンク乙女ゲーで破滅フラグをハッキングして回避します～	サイバーパンク乙女ゲームの悪役令嬢に転生した元ハッカーが破滅フラグをハッキングで回避し、世界崩壊シナリオを防ぐため暗躍する。	サイバーパンク, 乙女ゲーム, 悪役令嬢, ハッキング	悪役令嬢がハッカーとして学園や都市のシステムを掌握し、プログラムを書き換えて破滅を回避する点。
1771642144492	異世界でブラックホールを拾ったので、とりあえずゴミ捨て場にしてみた	社畜から転生した主人公が「ブラックホール生成」スキルをゴミ処理に利用し大成功するが、吸い込んだゴミが未知の資源に変換され異世界の魔王まで吸い込もうとする。	転生, スキル, ゴミ処理, コメディ	危険すぎるブラックホールを「ゴミ捨て場」として事業化し、ゴミ処理で世界を救ってしまう点。
1771642144492	伝説の邪竜ですが、現代日本の猫カフェでモフられてます	異世界の伝説の邪竜が現代日本の猫カフェで子猫になってしまい、「ちゅ～る」やマッサージの虜になりながらも、常連客の元勇者と共に街の平和を守る。	逆転生, 現代日本, 動物, コメディ	世界を滅ぼす邪竜が現代日本の猫カフェで黒猫としてモフられ、人間社会に適応するギャップ。
1771642144492	転生したら聖剣じゃなくて包丁だった件について ～伝説の料理人を目指します～	元剣豪が異世界の人間ではなく「人を傷つけられない呪い付きの包丁」に転生し、落ちこぼれの少年料理人に剣術の極意を料理に応用させて最強の料理人にする。	転生, 無機物転生, 料理, サポート	伝説の剣豪が「包丁」になり、剣技を千切りや皮むきに応用してポンコツ料理人を鍛え上げる点。
1771642144492	コンビニ店長、異世界ダンジョン最深部に出店します ～24時間営業、魔物も勇者も大歓迎！～	過労死した元店長がS級ダンジョンの最深部で無敵のコンビニを開き、勇者と魔王軍が休戦して弁当を食べる中立地帯となって常連客たちとダンジョンを守る。	異世界転移, 経営, コンビニ, コメディ	人類未踏のダンジョン最深部で24時間営業のコンビニを展開し、プレハブ小屋が絶対防御の安地になっている点。
1771642144492	ゴブリンシャーマンに転生したけど、前世の医学知識で部族を救いまくってたら神扱いされた	救急救命医が最弱のゴブリンの赤ん坊に転生し、前世の医学知識を活用して多種族を分け隔てなく治療し、種族を超えた絆で患者たちから神のように崇められる。	転生, 医療, ヒューマンドラマ, 異種族交流	忌み嫌われる最弱ゴブリンが、現代の救急医療技術で種族関係なく命を救い最強の支持を得る。
1771642144492	異世界ダンジョン配信者、登録者数100万人突破しました！ ～スパチャで最強装備をガチャる～	プロゲーマーが異世界の大迷宮に転移し、地球（現代日本）に向けたリアルタイム配信で視聴者のアドバイスとスパチャ（課金）を武器にダンジョンを攻略する。	異世界転移, 配信, ダンジョン, コメディ	異世界の命懸けの冒険を地球に生配信し、視聴者からの「スパチャ」が現地の強力アイテムに変換される点。
1771642144492	悪役令嬢は二度目の処刑をご所望です ～今度こそ華麗に散ってみせますわ！～	処刑された悪役令嬢が過去に戻り、今度こそ完璧な悪女として華麗に処刑されようと意地悪を重ねるが、全てが裏目に出て好感度が上がり聖女扱いされてしまう。	ループ, 悪役令嬢, 勘違い, ラブコメ	「処刑されたい」一心で破滅フラグを立てようとするが、すべての非道な行動が周囲に善意と解釈される勘違いコメディ。
1771642144492	最弱ダンジョンマスターの俺、魔王軍をクビになったので人間と仲良くテーマパーク経営します	魔力の弱い元魔王軍幹部が最弱モンスターたちと一緒にダンジョンを「テーマパーク」に改装し、絶叫マシンや美味しい屋台飯で人間も魔族も夢中にさせる。	経営, ダンジョン, テーマパーク, コメディ	凶悪なはずのダンジョンや魔物を、ジェットコースターやお化け屋敷などのエンタメ施設として再利用する点。
1771642144492	異世界転生したら魔導具屋の「看板」でした ～俺がいないと店が潰れる！？～	倒産寸前の魔導具屋の「看板」に転生した主人公が、鑑定と集客スキル、テレパシーでドジな店主を導き店を大繁盛させ、裏では看板直撃の物理攻撃で敵を倒す。	転生, 無機物転生, 経営, コメディ	動けないはずの「店の外に出ている木の看板」が、テレパシーによる経営コンサルと物理攻撃（顔面直撃）で無双する点。
1771642144492	追放された錬金術師、辺境でスローライフしてたら、作ったポーションが万能薬すぎて国が傾いた	無能と追放された錬金術師が森でスローライフを送りながら作ったポーションが、不老不死や若返りの効果を持つ奇跡の秘薬だったため、世界中から狙われる。	追放, 錬金術, スローライフ, 勘違い	ただの栄養ドリンクのつもりが若返り・寿命延長効果を持つチート秘薬となり、意図せず世界市場を崩壊させる。
1771642144492	悪役令嬢の中身がおっさん（前世：極道）だった件 ～仁義なき学園抗争～	伝説の極道が乙女ゲームの悪役令嬢に転生し、任侠の流儀とカリスマ性で不良生徒をまとめ上げ、ローゼンバーグ組として学園を天下統一して断罪イベントも粉砕する。	転生, 悪役令嬢, 極道, ギャグ	フリフリドレスの悪役令嬢が中身の極道ド根性でヤクザの組を作り、「カチコミ」「シマ」といった任侠ムーブで学園を支配する。
1771642144492	召喚獣に転生したけど、ご主人がポンコツ美少女なので俺が代わりに無双します	魔導師がポンコツ美少女の召喚獣（毛玉）に転生し、彼女の魔法を裏からコントロールして天才に見せかけ、学園のいじめっ子や強敵を密かに無双して守る。	転生, 召喚獣, 学園, サポート	中身はおっさん魔導師のかわいい小動物（召喚獣）が、ドジなご主人の魔法詠唱を陰から徹底的にチートサポートする。
1771642144492	異世界で建築士はじめました ～魔王城のリフォーム承ります！～	現場監督が異世界に転生し、現代建築の知識と魔法で自動修復・快適温度調整の超高性能な魔王城へリフォーム。魔王軍を現場作業員として鍛え上げ、快適すぎて勇者の戦意まで奪う。	転生, 建築, お仕事, コメディ	魔王城の耐震補強や断熱材などの現代の建築・リフォーム技術を持ち込み、快適なスマート城にしてしまう点。
1771642144492	魔石に転生したけど、俺を拾ったのは世界を滅ぼす魔女でした ～魔力供給過多で爆発寸前！？～	過労死した男が魔石に転生し、復讐に燃える魔女の杖にはめ込まれ、爆発寸前の魔力過負荷に耐えながらも彼女を守るために浄化の光を放って奇跡を起こす。	転生, 無機物転生, ダークファンタジー, 絆	破壊をもたらすはずの魔石が元社畜の根性で限界を超え、魔女の復讐心を浄化する奇跡の光を放って人型に進化する。
1771642144492	異世界で宅配便はじめました ～転移魔法でどんな場所でもお届けします！～	元トラック運転手が転移魔法を授かり、安全運転と迅速配達をモットーに戦場や危険地帯へとお弁当や荷物を一瞬で届ける「正義の運び屋」として活躍する。	転移, お仕事, 魔法, アクション	どんな危険地帯でも転移魔法で一瞬にして配達を完了する「チート運送業」で、悪の密輸や人身売買も物理で解決する。
1771642144492	聖女様の寄生生物（パラサイト）になりました ～宿主が可愛すぎるので全力で守護ります～	スライム状の寄生生物に転生した主人公が、心優しき聖女の服や背中に張り付き、彼女に迫る危機を触手や刃で密かに排除し、二人で一つの異形の存在として共闘する。	転生, 人外転生, 聖女, ダークヒーロー	聖女の背中にへばりつく醜悪な寄生生物としての主人公が、バレないように影で敵を殺戮して汚れ役を完璧にこなす。
1771642144492	ダンジョン・インへようこそ！ ～魔王城を最高級ホテルに改装したら、勇者が長期滞在し始めた～	魔王城を受け継いだ経理担当が城を高級ホテル「ダンジョン・イン」に改装。モンスターたちの最高のホスピタリティと温泉に魅了され、討伐に来た勇者が堕落して長期滞在する。	経営, ダンジョン, ホテル, コメディ	魔王城がサキュバスの接客や温泉を備えた超一流リゾートホテルになり、勇者一行が気持ちよすぎて連泊して堕落する。
1771642144492	悪役令嬢の執事ですが、主人が処刑される未来が見えたので裏で暗躍します	公爵家の執事に転生した主人公が、愛する主人の幼い令嬢が将来処刑される予知夢を回避するため、圧倒的なスキルで王子やヒロインのフラグを完全粉砕して裏から支配する。	転生, 執事, 悪役令嬢, 暗躍	有能な執事が過保護のあまり、主の悪役令嬢が何も知らない裏で敵のフラグをへし折り、学園や王国の裏の支配者に祭り上げる。
1771642144492	パパは勇者、ママは魔王。その間に生まれた私の日常（カオス）	世界を救った勇者と魔王が結婚して生まれた娘が、アイドルを目指す。両親の凄まじい夫婦喧嘩や過剰な親バカサポート（勇者軍と魔王軍の混成ファンクラブ）に巻き込まれながら生きる。	ハイファンタジー, 日常, 家族, コメディ	両親が「勇者と魔王」であり、娘のアイドル活動のために世界規模の権力と軍隊（ペンライト持ち）を動員するスケールの大きすぎる親バカ。
1771642144492	伝説の暗殺者ですが、異世界で保育士はじめました ～子供たちのために最強の殺し屋スキルを使います～	最強の暗殺者が異世界の孤児院で保育士見習いとなり、お遊戯や給食当番に暗殺術を応用して教え込みつつ、子供たちを脅かす悪党を殺さずに社会的に抹殺する。	転生, 暗殺者, 保育士, ハートフル	情け容赦ない伝説の暗殺者が保育士になり、子供たちに気配遮断や急所突きを教え込むハートフル（バイオレンス）育児。
1771642144492	魔法学校の落ちこぼれ、実は古代魔法の解読者でした ～禁書庫の番人は最強～	魔力不足で万年最下位の主人公が、禁書庫の古代語を解読し自然魔力を取り込む秘術を習得。底辺から一転、失われた最強の古代魔法で圧倒的な力を見せつける。	学園, 魔法, 古代魔法, 下克上	現代魔法では落ちこぼれだが、解読不能な「古代の魔導書」をスラスラ読める語学力だけで、ルーツである極大魔法を放つ。
1771642144492	魔界のアイドル、人間界でトップを目指す！ ～握手会は召喚魔法で～	魔界のサキュバス姫が人間界（原宿）に降り立ち、魅了魔法を乗せた歌と握手で精気を吸うアイドルとして大ブレイク。追ってきた魔界の刺客やすれ違いの天使アイドルと抗争する。	現代ファンタジー, 悪魔, アイドル, コメディ	サキュバスが魅了魔法と精気吸収の力を使って人間界でリアルな「トップアイドル」になり、物理攻撃で妨害を跳ね返す点。
1771642144492	幽霊屋敷の管理人になりました ～住人は全員、訳ありの異世界転生者でした～	不動産屋の若者が管理を任されたお化け屋敷の住人は、甲冑騎士や魔法使いなどの異世界転生者たち。彼らに現代のルールを教えつつ、異世界からの刺客からアパートを守る。	現代ファンタジー, 逆異世界転生, 群像劇, 日常	地球のボロアパートに異世界のチートキャラたちが住み着き、管理人の地球人が彼らのトンデモ行動の世話焼きをするドタバタ劇。
1771642144492	無人島でスローライフ！ と思ったら、漂着した船が実は魔王軍の旗艦だった	無人島に漂着してサバイバル生活を始めた会社員が、遭難してきた魔王軍の旗艦を救助してしまい、勘違いから「孤島の王」として多種族が暮らす要塞国家を建国させられる。	サバイバル, 勘違い, 建国, コメディ	ただの漂流者が遭難した魔王軍の恩人となってしまい、本人の意思に関係なく無人島が魔王軍の巨大拠点（要塞）に開拓されてしまう。
1771642144492	モブキャラに転生したけど、世界のバグ（壁抜け）を見つけて最強になりました	RPGの村人Aに転生したゲーマーが、マップの亀裂からデバッグルームに入り最強装備を入手。裏技・グリッチを駆使して神（運営）からのBAN回避の逃走劇を繰り広げる。	転生, ゲーム世界, バグ, メタフィクション	ゲーム世界の「壁抜けバグ」や「デバッグルーム侵入」といったグリッチ（不正）を利用して、システム管理者（運営）と直接戦うメタ的な構造。
1771642144492	魔王を拾ったので、テイマーとして育ててみることにしました ～世界征服はダメだよ！～	OLが転生したテイマーとして真っ黒なドラゴンの赤ちゃんを愛情たっぷりに育てるが、その正体は世界を滅ぼす先代魔王の生まれ変わり。愛によって破壊衝動を抑え絶対服従させる。	転生, テイマー, 子育て, ほのぼの	最凶の魔王の生まれ変わりである赤ちゃんドラゴンを、最強の「お座り指令」と母性でしつけて普通の飼い犬のように育てる。
1771642144492	異世界転生した税理士、魔王軍の財政を立て直す ～無駄遣いは許しません！～	過労死した敏腕税理士が魔王軍の財務局長となり、赤字経営の魔王軍にリストラと経費削減を断行。戦争をやめて観光業で外貨を稼ぎ、攻めてきた勇者に賠償金と借金で対抗する。	経営, 経済, 魔王軍, コメディ	魔王軍の破綻寸前の台所事情を、税理士が「無駄金カット」と「観光ビジネス」で立て直し、勇者には武力ではなく「損害賠償請求」で戦う。
1771642144492	異世界報道カメラマン、真実を撮り続けます ～勇者の不正も魔王の素顔もスクープだ！～	戦場カメラマンが異世界で「魔導カメラ」を手に入れ、勇者の水増し請求や心優しい魔王の真実を激写・スクープし、戦争特需で儲ける悪徳貴族などの闇を暴いて世論を動かす。	ファンタジー, ジャーナリズム, カメラマン, 社会派	剣も魔法も使わず、特製「カメラ」一丁で異世界の勇者の不正や魔王の真の姿を「スクープ写真」として拡散し社会をひっくり返す。
1771642144492	悪役令嬢、追放されたので屋台飯はじめました ～伝説のB級グルメで王都を制圧します～	追放された公爵令嬢が前世の知識を活かして屋台を開き、焼きそばや唐揚げなどのB級グルメで貴族も庶民も虜にする。かつての婚約者やヒロインまで胃袋を掴む痛快グルメファンタジー。	追放, 悪役令嬢, グルメ, 経営	高貴な令嬢がソースの匂い漂う「ジャンクな屋台飯」を作り、その魔薬的な味で異世界の高級志向の貴族たちの胃袋を制圧する。
