batch_id	title	summary_100	genre_tags	core_hook
1771642144492	異世界で家庭教師はじめました ～教え子が全員、未来の勇者や魔王候補だった件～	塾講師が異世界で家庭教師となり、物理法則を応用した剣術指導や精神面でのサポートで教え子たちを育成するが、彼らが全員未来の勇者・賢者・魔王になり、世界最強のコネを築いてしまう。	転生, 教育, ヒューマンドラマ, 勘違い	素朴な家庭教師が教えた教え子たちが、後に世界を二分する勇者や魔王のトップに君臨し、先生に絶対の忠誠を誓う最強の派閥となる点。
1771642144492	転生したらスライムだったけど、分裂して国を作っちゃいました ～国民は全員自分（分身）です～	無限に分裂して意識を共有できるスライムに転生した男が、全員自分（鈴木）の分身体だけで労働・戦闘をこなし、超効率的で一切の争いのない巨大な「スライム帝国」を建国する。	転生, スライム, 建国, コメディ	国の王から農民、兵士に至るまで、国民の全個体が「自分自身の分身体のスライム」で構成された究極の自給自足国家である点。
1771642144492	鏡に転生したけど、俺の前では嘘がつけない ～王妃の浮気も、勇者の本性も全部映しちゃうよ？～	王宮の「真実の鏡」に転生した主人公が、前に立った人物の本心や過去の罪を強制的に映像化してしまう能力を持ち、勇者の裏の顔など世界中の秘密を暴露しまくって脅迫する。	転生, 無機物転生, 暴露, コメディ	動けない「鏡」でありながら、対象の黒歴史や本当の姿を強制的に生中継し、社会的に抹殺できる力で勇者をも脅迫して旅をする。
1771642144492	異世界弁護士、モンスターの冤罪を晴らす ～ゴブリンにも人権はあります！～	人権派弁護士が人間至上主義の異世界でモンスター専門の法律事務所を開き、冤罪をかけられたゴブリンなどの無実を法廷で論破。暗殺者には救った魔物たちの武力で対抗する。	法廷, 裁判, モンスター, 社会派	異世界の差別的な法体系に立ち向かい、「モンスターの人権」を主張して現代の法廷戦術で無罪を勝ち取っていくリーガルファンタジー。
1771642144492	異世界で釣りバカ日誌 ～伝説の魔物も釣れちゃいます～	釣り好きリーマンが異世界に飛ばされ、次元釣りの能力でクラーケンから空飛ぶドラゴンまで次々と伝説の魔物を一本釣りしては調理して食べ、気づけば超人化して魔王軍の海竜をも狙う。	異世界転移, 釣り, グルメ, コメディ	どんな伝説の巨大魔物であっても、釣り竿一本と空を飛ぶキャスティング技術で「魚」として釣り上げ、絶品料理に変えてしまう。
1771642144492	スキルハンターに転生したけど、俺だけ奪う条件が「感謝されること」だった件	相手からスキルを強奪するチート能力を得たが「心から感謝されること」が条件だったため、必死に人助けやお悩み相談をして、敵すらも味方に変えながら最強の英雄になっていく。	転生, スキル强奪, 人情, 成り上がり	凶悪な「スキル強奪」の発動条件が「相手の深い感謝」であるため、戦闘中だろうと敵の肩を揉んだり悩みを解決して無理やりスキルをもらう。
1771642144492	古代遺跡のゴーレムに転生したけど、暇すぎるから迷い込んだ冒険者を全力で接待してみた	数千年の暇を持て余した最強の守護ゴーレムが、冒険者を喜ばせたくて遺跡を安全なテーマパークに大改造。お茶やお菓子で手厚く接待し、遺跡荒らしは古代兵器のビームで排除する。	転生, ゴーレム, 日常, 勘違い	無機質で恐ろしい古代兵器（ゴーレム）が、寂しさのあまりトラップをふかふかクッションに変え、冒険者にお茶を出して全力接待する。
1771642144492	モンスター専門の不動産屋はじめました ～ドラゴン様、火口付近の物件はいかがですか？～	住宅営業マンが魔族の領土で不動産業を始め、ゴブリンに廃坑、ドラゴンに火口の洞窟など最適なマイホームを紹介。魔族の住環境を改善し、攻めてきた勇者は不法侵入と損害賠償で追い返す。	転生, 不動産, ビジネス, 魔族	魔物たちの「住まいの悩み」を現代の不動産営業のスキルで解決し、勇者の襲撃を「私有地への不法侵入」という法律的観点から撃退する。
1771642144492	勇者パーティーを追放された荷物持ち、実は最強のアイテムボックス使いでした ～伝説の武器も薬も出し放題～	追放された荷物持ちの少年が、「無限収納」と「アイテムコピー」のスキルを使って伝説の武器や無限の回復薬を量産し無双。のちに全滅寸前の勇者たちを服従させ、魔王の兵器すら収納する。	追放, アイテムボックス, 無双, 下克上	荷物持ちとして預かっていた勇者の最強装備を「コピー」して自ら使用し、逆に物資が尽きた元勇者パーティーを奴隷のようにこき使う。
1771642144492	悪役令嬢のママに転生したので、娘を幸せにするために歴史改変します！	歴史小説好きの主婦が悪役令嬢の母親に転生し、娘が将来処刑される運命を回避すべく、前世の育児と歴史の知識を駆使して王太子の婚約を変更し、黒幕の陰謀から家族を守る。	転生, 悪役令嬢, 育児, 歴史改変	悲劇のヒロイン（娘）ではなく「その母親」に転生し、主婦としての育児スキルと歴史オタクの予測で、娘を破滅から全力で引き剥がす。
1771642144492	異世界から帰還した勇者ですが、現代日本で魔法を使ってユーチューバーになります	魔王を倒して現代日本に戻ったがホームレスになった元勇者が、炎や飛行などの本物の魔法をYouTubeで生配信して大バズり。逃走劇を繰り広げながら、追ってきた魔王と生配信バトルをする。	逆転生, 現代日本, 配信, アクション	異世界帰りの魔法の力を隠さずに「YouTuberのネタ」として大っぴらに全世界配信し、政府の追手すらもエンタメとして捌く点。
1771642144492	悪役令嬢、断罪されたので冒険者ギルドの受付嬢になります ～Sランク冒険者が全員元婚約者候補なんですけど～	追放されて自由になった元令嬢が冒険者ギルドの受付嬢になるが、Sランクに昇格した元婚約者候補たちが次々と現れて求愛合戦を開始。最後は受付嬢自ら聖剣を抜いて魔王軍の幹部を排除する。	追放, 悪役令嬢, 受付嬢, ラブコメ	断罪して彼女を手放したイケメンたちが全員冒険者となってストーカー化し、それを冷酷にあしらいつつ自ら聖剣で無双する受付嬢。
1771642144492	ウイルスに転生したけど、宿主の勇者がアホすぎて死にそうなので強化してあげる	ウイルスに転生しアホな勇者の体内に寄生した主人公が、宿主を死なせないために細胞を活性化・超強化し、細菌兵器やがん細胞と体内ミクロワールドで死闘を繰り広げる。	転生, ウイルス, 細胞, バトル	勇者自身の力ではなく、体内の「ウイルス」が筋肉や神経を超強化し、細胞レベルで病原菌とバトルして宿主の命を繋ぐミクロの決死圏。
1771642144492	ヒロインのママは元・伝説の冒険者 ～娘の恋愛事情が心配なので、こっそりついて行きます～	勇者パーティーに選ばれた娘を心配した過保護な母親（元・最強の伝説の戦乙女）が、仮面を被ってこっそり旅に同行し、魔物を瞬殺したり娘の恋愛事情に干渉したりして裏から守り抜く。	家族, ドタバタ, 最強, 隠居	ただの田舎の主婦が実は最強のSランク冒険者で、フル装備で娘のパーティーをストーキングしながら勇者のセクハラや魔王軍を粉砕する。
1771642144492	異世界鉄道の車掌はじめました ～魔王城行き、発車しまーす！～	鉄道オタクが魔法と科学の異世界で蒸気機関車の車掌になり、魔物だらけの魔界線で鉄道への愛とルール厳守のダイヤで乗客（魔族）の支持を獲得し、テロリストを切り離しなどの機転で退ける。	異世界転移, 鉄道, お仕事, アクション	剣と魔法の世界に「鉄道（蒸気機関車）」の概念を持ち込み、魔物相手にも「切符やマナー」を徹底させる熱血鉄道オタクの車掌。
1771642144492	悪役令嬢のパパですが、娘が可愛すぎて断罪なんてさせません！ ～国王だろうと叩き斬る～	前世の記憶を持つ最強宰相が悪役令嬢に育つ愛娘を溺愛し、娘が王太子に断罪されそうになると国家権力をフル動員して王太子を論破・脅迫し、周囲の敵を外交圧力でねじ伏せる。	転生, 親バカ, 悪役令嬢, 政治力	主人公本人が悪役令嬢本人ではなく「圧倒的権力を持つ親バカの父」であり、魔法や剣ではなく政治的な「外交圧力」で王族を捻り潰す。
1771642144492	伝説の魔法使いの杖に転生したけど、持ち主が魔法を使えない脳筋戦士だった件	大賢者の杖に転生したが、魔法適性のない脳筋女戦士に拾われ打撃武器（撲殺）として酷使され、魔力暴発を物理ダメージに乗せる「魔法剣（物理）」として大魔導師と戦うはめになる。	転生, 杖, 物理, バディ	知的な魔法の杖が究極の脳筋戦士に拾われ、鈍器としてフルスイングされながら強制的に魔力暴発（物理属性）を引き起こすカオス。
1771642144492	異世界インフルエンサー、女神様の信者を増やすためにバズらせます！	異世界に落ちたSNS中毒の女子高生が、信者ゼロのポンコツ女神をプロデュース。「SNSスキル」で踊ってみた動画や炎上商法、暴露を駆使して世界中に信者を増やし、他の敵対神々をバズの力で倒す。	異世界転移, SNS, 信仰, プロデュース	「神への信仰心」を「SNSのフォロワー・バズ」に置き換え、現代のマーケティングや炎上の力で敵対する無骨な戦神たちを社会的に叩き潰す。
1771642144492	ダンジョンの宝箱に転生したミミックですが、中身がゴミばかりで冒険者が来ません	中身が空っぽのミミックに転生した主人公が、自給自足でドロップアイテムを集めて中身を豪華にし、冒険者にレアアイテムをばら撒く気前のいい「ダンジョンの神様」として崇められ守られる。	転生, ミミック, 人外転生, ほのぼの	本来人を襲うトラップであるミミックが、自ら働きに出てお宝を貯め込み、ただ冒険者を驚かせて全財産をプレゼントする謎のサンタクロースになる。
1771642144492	異世界の神様、引退します ～これからは転生者に任せて、ハワイでバカンス楽しみます～	転生者を送り続ける激務に疲れた女神が職務放棄してハワイへバカンスへ。神不在の異世界がカオス化し、崩壊寸前の世界を救うためハワイに来た最後の逆転生少年と共にしぶしぶ秩序を取り戻す。	神様, メタフィクション, バカンス, コメディ	世界を司る女神が「ブラック労働」を理由にハワイに逃亡し、全転生者のチートが暴走した世界を、神の指パッチンとデコピンで強引に修正する。
1771643353723	AI神官とバグだらけの異世界：デバッグから始める宗教改革	2045年、シンギュラリティに到達した超高性能AI「デウス」の開発主任であった神宮寺 衛は、AIの暴走を止めるための強制シャットダウンコードを入力した瞬間に意識を失い、剣と魔法の世界へ。彼の頭の中にはAIデウスが宿っており、この世界の「バグ（脆弱性）」を修正していく。	サイバーパンク, AI, 宗教改革, デバッグ	魔法システムの欠陥（バグ）をAIの演算能力で「デバッグ」し、奇跡として崇められる点。
1771643353723	魔導プログラマー：古代ルーン文字をハックせよ	過労死したデスマーチ中のプログラマーが異世界へ転生。古代ルーン魔法が非効率なスパゲッティコードだと見抜き、「リファクタリング」で魔法体系に革命を起こす。	プログラミング, ハッキング, 魔法, 下克上	古代のルーン文字をプログラミング言語として解読し、ループ処理やif文を使って魔法を最適化（ハック）する点。
1771643353723	ナノマシン・アルケミスト：ゴミから作る最強装備	医療用ナノマシンと融合した最先端研究者がスラム街の孤児に転生し、ナノマシンの再構築能力でゴミから最高級の装備や特効薬を作り出し、無力な民を救う。	ナノテクノロジー, 錬金術, サイエンスファンタジー, 無双	魔力を使わず、体内のナノマシンで原子レベルでの物質の分解・再構築を行い、ゴミからチートアイテムを生み出す点。
1771643353723	異世界Wi-Fi計画：通信インフラで世界を繋ぐ	通信キャリアのエンジニアが異世界へ転移。魔法で電波を飛ばす「魔導無線技術」を発明し、通信網が未発達な世界にリアルタイム通信網（Wi-Fi）とSNSを構築する。	通信インフラ, ビジネス, 革命, 現代知識	魔法を応用して「基地局」や「スマホ」のような通信ネットワークを作り上げ、情報格差をなくしていく点。
1771643353723	スチームパンク・マギア：蒸気と魔法の産業革命	蒸気機関マニアの機械工学士が中世レベルの魔法世界に転生。魔石を燃料とする「魔導蒸気機関」を発明し、蒸気自動車やパワードスーツで魔法至上主義を打ち破る。	スチームパンク, 産業革命, メカニック, 下克上	限られたエリートしか使えない魔法に対し、誰でも恩恵を受けられる「蒸気機関」で社会の構造を根底から変える点。
1771643353723	転生ドルイドのカーボン・オフセット：植林でレベルアップ	環境保護活動家がエルフのドルイドに転生し、産業化で汚染された異世界で「光合成」スキルを使い森を蘇らせ、企業にカーボン・オフセットを義務付ける緑の条約を提唱する。	環境保護, エコロジー, スローライフ, 建国	魔法による自然破壊に対して、地球の「SDGs」や「カーボンオフセット」の概念を持ち込んで世界的な植林活動を行う点。
1771643353723	ゼロ・ウェイスト・ダンジョン：ゴミを出さない迷宮経営	節約主婦がダンジョンの主となり、冒険者が残したゴミを肥料やリサイクル品に変え、清潔でエコな「ゼロ・ウェイスト」対応のダンジョンを経営し大繁盛させる。	エコ, ダンジョン経営, スローライフ, コメディ	不衛生なダンジョンを掃除・リサイクルで「エコテーマパーク」に変え、不法投棄する冒険者を物理的に排除する主婦の逞しさ。
1771643353723	ソーラー・マギ・システム：太陽光で無限魔力	太陽光発電エンジニアが魔力枯渇世界に転移。太陽光を魔力に変換する「ソーラー・マジック・パネル」を開発し、クリーンな無尽蔵のエネルギーで魔力・資源戦争を終わらせる。	エネルギー革命, エンジニア, 太陽光, 政治闘争	既存の魔力回復手段を廃し、「メガソーラー」のように太陽光で魔力を集めて夜間や戦闘でも無限供給するシステム。
1771643353723	異世界コンポスト：微生物転生で土壌改良	農学部の大学院生が土壌細菌（微生物）に転生し、分解と増殖の力で荒れた土地を最高の栄養素を持つ農地へと変化させる。地中の菌糸ネットワークで侵略者とも戦う。	転生, 微生物, 農業, スローライフ	主人公が肉体すら持たない「土壌細菌」であり、土の中から農業革命を起こし食物連鎖の底辺から世界を救う点。
1771643353723	サーキュラー・キングダム：循環型社会を作ろう	環境経済学教授が小国の王子に転生し、リニア経済で破綻寸前の国を、すべての無駄を再利用する「サーキュラーエコノミー（循環型経済）」に改革して理想郷を作る。	経済, 政治, 建国, エコロジー	製品の長寿命化やシェアリングを導入し、「ゴミゼロ」のサーキュラー・エコノミーを国家レベルで実践し大国を圧倒する。
1771643353723	ブラックギルド改革担当：ホワイト化でSランク冒険者を集めろ	人事部長がブラックギルドの代理マスターに転生。労災や有給休暇などの就業規則を整備し、ホワイトな環境で冒険者の生存率を劇的に上げ、Sランクを引き抜いて最強ギルドにする。	ギルド経営, 労働環境改善, ビジネス, コメディ	異世界に「労災」「360度評価」といった現代の労務管理を持ち込み、ブラック労働を駆逐していく企業改革劇。
1771643353723	魔王軍買収計画：M&Aで世界征服	M&Aスペシャリストが異世界に転生し、資金難の魔王軍を「株式会社化」して資金調達。勇者をヘッドハンティングし、経済力で人類の国を敵対的買収していく。	経営, 経済戦, M&A, ビジネス	武器や魔法ではなく、「株公開」「ストックオプション」「空売り」といった金融・買収テクニックで世界を支配する点。
1771643353723	異世界ロジスティクス：転移魔法で「即日配送」	物流コンサルタントが異世界でテレポート魔法使いをまとめた「即日配送ネットワーク」を構築し、ハブアンドスポークや追跡システムを導入して物流革命を起こす。	物流システム, ビジネス, 経営, アクション	高コストな転移魔法をラストワンマイルの配送に特化させるハブ＆スポーク方式など、リアルな物流論で異世界の流通を変える。
1771643353723	ベンチャーキャピタル勇者：有望パーティに投資せよ	伝説の投資家が異世界で若手冒険者パーティに「シードマネー」を投資し、マーケティングや編成を指導。圧倒的なリターンを生み出す最強のスポンサーとなる。	投資, ビジネス, 育成, 経済	自らは戦わず、「ベンチャーキャピタリスト」として勇者に投資してリターン（魔王討伐報酬など）を得る新しい勇者ビジネス。
1771643353723	ポーション・フランチャイズ：魔法薬をスタバ化せよ	カフェ経営者がまずいポーションを改良し、「カフェ・ポーション」としてフランチャイズ展開。魔導エスプレッソマシンで世界中にマニュアル化された薬屋チェーンを作る。	フランチャイズ, カフェ経営, ビジネス, グルメ	苦い薬を美味しくお洒落な飲み物にアレンジし、「スタバ」のような店舗展開とマニュアル化で世界シェアを奪う。
1771643353723	ダンジョン配信者：ドローン魔法で生中継	底辺動画配信者が生死を懸けたダンジョン探検をドローン魔法で生配信。視聴者からの声援と「投げ銭」で無名の底辺からトップランカーの冒険者に成り上がる。	配信, 実況, ダンジョン, 成り上がり	ダンジョンの死闘をエンタメとしてリアルタイム配信し、コメントやスパチャ（支援）の力で強化されていく現代的アプローチ。
1771643353723	異世界キャンセルカルチャー：噂で人を呪い殺せ	週刊誌の記者が「言霊」の力が強い異世界でゴシップ新聞を発行。大衆の噂（炎上）をコントロールし、不正な貴族や勇者の力を弱体化させて社会を浄化（私刑）する。	情報戦, サイコサスペンス, マスメディア, 言霊	剣や魔法ではなく、「スキャンダル暴発による炎上」というキャンセルカルチャーの力で対象を呪い殺すダークな展開。
1771643353723	魔導チュートリアルOnly：エッチな配信じゃありません	教育系YouTuberが魔術初心者向けの通信教育サービスを開始するが、親切すぎる指導と可愛いアバターのせいで「えっちな個人授業」と勘違いされ、隠れ魔法使いを大量生産してしまう。	YouTuber, 勘違いコメディ, 教育, 魔法	真面目な教育動画が「えっちな配信」だと世界中から誤解され、結果的に世界最高レベルの隠れ魔術師軍団が量産される。
1771643353723	踊ってみたサモナー：TikTokダンスで召喚魔法	ダンサー志望の少女が、古めかしい召喚の舞を「TikTokダンス」や「ヒップホップ」にアレンジし、精霊たちもノリノリで躍らせる神召喚アイドルとしてバズる。	ダンス, アイドル, 召喚術, 音楽	堅苦しい儀式の踊りを、現代のキャッチーなストリートダンスにして神や精霊の心を掴む斬新な魔法。
1771643353723	VR神（ゴッド）：ゲームの世界が現実に	VRMMO開発者が自分の作ったゲーム世界に転移し、バグや隠しデータを駆使して「神」として君臨。暴走する他の転生プレイヤーをBAN（討伐）していく。	VRMMO, デバッグ, 最強, サバイバル	開発者としての圧倒的な知識でゲームの仕様をハックし、プレイヤー（神気取りの転生者）を制裁する管理者権限バトル。
1771643353723	メンタルケアギルド「止まり木」：冒険者の心、癒やします	臨床心理士が戦争でPTSDになった冒険者専門のカウンセリング診療所を開設。魔法では治せない心の傷を対話で癒やし、最強の兵士たちを前線に復帰させる。	カウンセリング, ヒューマンドラマ, 心理療法, 医療	身体の回復魔法ではなく、「認知行動療法」などの現代心理学的手法で壊れた冒険者のメンタルを修復していく人間賛歌。
1771643353723	アートセラピー・ウィッチ：絵筆で彩る平和	色彩を失った世界に転生した美大生が、描いた絵を実体化させる力で色々とワークショップを開き、戦災孤児たちと共に世界をカラフルに塗り替えていく。	アート, 魔法, ハートフル, ファンタジー	色が失われた世界で、絵の具という名の魔法を使って物理的にも精神的にも「色」を取り戻していくアートセラピー。
1771643353723	エンパシー・ヒーラー：痛みを共有する聖女	患者の痛みを自分に移し替える「共感」スキルを持つ看護師が、激痛の呪いを受けた勇者の苦しみを肩代わりしながら究極の自己犠牲と愛で人々を救済する。	医療ファンタジー, 聖女, 恋愛, ダーク	一方的な魔法による回復ではなく、痛みを「肩代わり」して苦しみを分かち合うことで救う、過酷なヒーラーの姿。
1771643353723	魔界のセーフスペース・カフェ：魔王様も愚痴りたい	魔界に転生した喫茶店マスターが、戦いに疲れた魔族たちにコーヒーを提供し、魔王までもが愚痴をこぼしに来る「安全地帯」としてのカフェを切り盛りする。	カフェ経営, ほのぼの, 魔族, スローライフ	敵であるはずの凶悪な魔族や魔王が、一杯のコーヒーで争いを忘れ、普通のサラリーマンのように世間話をして癒やされるギャップ。
1771643353723	魂の音楽療法士（バード）：リュートで鬱を晴らせ	音楽療法士が楽器一つで種族間の対立や戦意を音楽の力（癒やしと物理的衝撃波）で鎮め、言葉の通じない世界で平和の旋律を奏でる。	音楽, バード, ヒューマンドラマ, 冒険	音楽療法によって敵のトラウマや鬱を晴らし、さらには音楽を物理的な音波兵器としても活用して世界を巻き込む。
1771643353723	仙道ファンタジー：気功でドラゴンを殴り倒せ	気功の達人が魔法至上主義の西洋ファンタジーに転生し、魔法防壁を素手で粉砕し、魔法使いの弟子に「仙道魔術（物理）」を叩き込む東洋武術アクション。	東洋ファンタジー, 武術スキル, 師弟, バトル	詠唱の長い魔法に対し、鍛え抜かれた「気」と気の流れを読む武術で、ドラゴンや大魔法を物理的に殴り倒す爽快感。
1771643353723	サイバー侍と魔法の国：刀で魔法を斬り裂け	サイバネティクス改造されたサイバーパンク世界の「侍」が魔法世界へ転移。高周波ブレードで魔法式を斬り裂き、バッテリー切れに怯えながら魔力発電を移植して無双する。	サイバーパンク, 侍, 剣戟アクション, SF	魔法（オカルト）の概念をデータや物理現象として捉え、科学忍具の刀で魔法を真っ二つに切り裂くサイボーグ侍の戦闘。
1771643353723	アステカの太陽神官：心臓（ハート）を捧げよ	考古学者が中世ファンタジー世界でアステカの太陽神の力を授かり、敵の心臓を生贄にして太陽を昇らせる邪教（？）の神官として正教会と戦争をする。	神話, ダークファンタジー, 宗教戦争, アクション	王道の西洋ファンタジーに、生贄を極端に要求する「アステカ神話」の血生臭い信仰を持ち込み、ジャガーの戦士などを召喚する点。
1771643353723	シルクロード・マーチャント：東西をつなぐ架け橋	貿易商社の商人が、西洋風と東洋風に分断された異世界の間に「シルクロード」を切り拓き、文化と経済の交流を行って戦争中の国家を商業で繋ぐ。	貿易, 経済, 商人, ロマン	分断された2つの大陸の間で、ラクダに乗って特産品を売り買いするシルクロード交易のロマンを異世界で再現。
1771643353723	異世界ジニー（精霊）：願い事は３つまで	ランプの魔人（ジニー）に転生した古物商が、強欲な持ち主たちの願いの裏をかいて皮肉な教訓を与えつつ、一人の少年のために自由を求めて旅をする。	アラビアンナイト, コメディ, 人外転生, 知略	最強の力を持つが自発行動できないランプの魔人として、召喚者のズルい「願い事」を曲解してしっぺ返しを食らわせる点。
1771643353723	悪役令嬢、デバッガーとして覚醒する：バグ技で王子を攻略？	乙女ゲームプログラマーが悪役令嬢に転生。壁抜けやアイテム増殖などの「バグ技」を駆使して断罪イベントをスキップし、ラスボスバグによる世界ダウンを防ぐ。	ゲームデバッグ, 悪役令嬢, メタフィクション, ラブコメ	「開発者権限」や「グリッチ（バグ技）」を使って、乙女ゲームのシナリオやシステムを強引に破壊し進めていくハチャメチャさ。
1771643353723	執事無双：悪役令嬢のために国を滅ぼしますか？	最強のSPが追放寸前の悪役令嬢の執事に転生。完璧なマナーと圧倒的戦闘力で、暗殺者から軍隊まで全てを単騎で排除し、彼女の笑顔のために国すら乗っ取る。	最強執事, アクション, 悪役令嬢, 成り上がり	執事の皮を被った最強のSPが、紅茶を淹れるついでに国軍を壊滅させるような、過剰な護衛と溺愛。
1771643353723	クトゥルフ乙女ゲーム：攻略対象は邪神様	オカルトマニアのヒロインが、攻略対象が全員クトゥルフ神話の「邪神（ニャルラトホテプなど）」の乙女ゲームに転移。正気度（SAN値）を削られながら彼らと恋愛する。	クトゥルフ神話, 乙女ゲーム, ダークファンタジー, ラブコメ	イケメンに見える攻略キャラの本性が「名状しがたき邪神」であり、甘い誘惑がそのまま精神崩壊の罠になっているギャップ。
1771643353723	ヒロインは詐欺師：悪役令嬢の経済学	経済学部の学生が濡れ衣を着せられた悪役令嬢に転生。清純派を気取るヒロインの不正を「相場操縦」や「通貨操作」などの経済学的アプローチで完膚なきまでに叩き潰す。	経済学, 悪役令嬢, ざまぁ, ビジネス	泥棒猫なヒロインへの復讐を、魔法の決闘ではなく為替操作や流行の暴落といった「経済戦争」で遂行する知的ざまぁ劇。
1771643353723	モブ令嬢の優雅な読書生活：邪魔しないで	本を読むことしか興味がない図書委員が乙女ゲームのモブ司書に転生。静かに読書したいのに、本で得た知識が数々の事件を解決してしまい、周囲から崇められてしまう。	本好き, 勘違い, 日常, モブ視点	絶対に事件に関わりたくないモブ令嬢が、図書館で読んだ雑学のおかげで勝手に王族の裏のブレインにされてしまうすれ違い。
1771643353723	迷宮テーマパーク：死ぬほど楽しいダンジョン	テーマパーク設計士がダンジョンマスターになり、殺伐とした迷宮を「安全で楽しいアトラクション化」。魔物も着ぐるみ扱いで、本物の魔王軍すらエンタメとして迎撃する。	ダンジョン経営, アミューズメント, 経営, コメディ	死と隣り合わせのダンジョンを、ディズニーランドのような極上のエンタメ施設としてプロデュースし、入場料を荒稼ぎする。
1771643353723	ソロキャン・ダンジョン：お一人様のサバイバル	ソロキャンパーがダンジョンのセーフエリアでテントを張り、無限収納のキャンプギアで絶品キャンプ飯を作り、ボスモンスターすらも焚き火の客にしてしまうスローライフ。	ソロキャンプ, グルメ, スローライフ, ダンジョン	過酷なダンジョン深奥で、一人だけ「ゆるキャン」のような優雅なサバイバル生活を堪能している平和な空気感。
